Country Code,Country Name,ano,abertura_comercial_pct_pib,acesso_eletricidade_pct,celulares_por_100,crescimento_pib_pct,gasto_pesquisa_desenvolvimento_pct_pib,gasto_publico_educacao_pct_pib,pib_per_capita_usd,usuarios_internet_pct
ARG,Argentina,2015,22.4862260889792,99.7,142.240711022183,2.73115982828944,0.62262,5.77611017227173,13679.6264980954,68.0430641088122
ARG,Argentina,2016,26.0938878488799,99.9,145.146584717972,-2.08032784377811,0.55815,5.54548978805542,12699.9623137756,70.9689808206024
ARG,Argentina,2017,25.2896011376779,100.0,139.758240519621,2.81850297775918,0.55632,5.45432996749878,14532.5009308511,74.2949068657957
ARG,Argentina,2018,30.7625359549926,100.0,131.224265691711,-2.61739646282038,0.4883,4.87773990631104,11752.7998922979,77.7
ARG,Argentina,2019,32.6306150458499,100.0,125.302657911726,-2.00086100285785,0.47813,4.77165985107422,9955.97478680428,79.9469520347551
ARG,Argentina,2020,30.203698807416,100.0,121.180612527028,-9.9004848136464,0.54126,5.27689981460571,8535.59938004389,85.51438646
ARG,Argentina,2021,33.078689567466,100.0,130.352799939601,10.4418119882506,0.5236,4.65393018722534,10738.0179223384,87.15070683
ARG,Argentina,2022,31.5801792606256,100.0,131.483556254876,6.02074537534855,0.54951,4.79263019561768,13962.1894087223,88.37535691
ARG,Argentina,2023,26.6769512482215,100.0,137.706086781571,-1.85578803046339,0.60111,5.00324010848999,14261.8465667948,89.22897166
ARG,Argentina,2024,27.929760849367,,140.234979049333,-1.34293072157739,,,13969.7836603737,89.66715228
BRA,Brazil,2015,26.9536259372369,99.7,127.83616904008,-3.54576339347278,1.28464,6.24105978012085,8936.1955889444,58.3279517340924
BRA,Brazil,2016,24.5336820770756,99.7,120.101181531485,-3.2759169063211,1.19584,6.31403017044067,8836.28546025694,60.8725400681261
BRA,Brazil,2017,24.3197343741684,99.8,108.092570205646,1.32286905390815,1.1175,6.32047986984253,10080.5078722821,67.4712845236305
BRA,Brazil,2018,28.876203376153,99.7,101.602460284017,1.78366676137003,1.15016,6.08851003646851,9300.66072904004,70.4342825404361
BRA,Brazil,2019,28.8902578697354,99.8,97.3747376780285,1.22077782271943,1.15115,5.96346998214722,9029.83304401079,73.9124399133589
BRA,Brazil,2020,32.3020785443492,99.7,98.6456198619193,-3.27675879612903,1.21907,5.7714900970459,7074.19407495707,81.34269353
BRA,Brazil,2021,37.6563307592575,99.5,104.824727184587,4.7626043797061,1.13371,5.4969801902771,7972.53696080695,80.68989314
BRA,Brazil,2022,38.8160659764321,100.0,101.245468903076,3.01669435408112,1.18873,5.61920976638794,9281.33282136864,80.52775094
BRA,Brazil,2023,33.6662298301284,99.8,101.020256020808,3.24165532813583,1.1938,,10377.5897719195,84.15060238
BRA,Brazil,2024,35.5845239385389,,101.926846460424,3.41931516597739,,,10310.5488778166,84.46347227
CHN,China,2015,38.6971848362625,100.0,92.5401171363348,6.97878002657477,2.01703,,8175.33285077393,50.29999924
CHN,China,2016,36.177170692978,100.0,97.2138770934621,6.77555562837017,2.0595,,8254.86859320357,53.2
CHN,China,2017,36.95085261586,100.0,104.073181609424,6.8912663621211,2.07771,,8979.67652709856,54.3
CHN,China,2018,36.8943843914718,100.0,116.229125477063,6.75671800166833,2.10232,,10085.6638148819,65.35839844
CHN,China,2019,35.1994202738836,100.0,122.670391850252,6.06850235053705,2.20144,,10342.9009524335,64.080881297515
CHN,China,2020,34.0389507864581,100.0,120.496715387079,2.34018843078414,2.35712,,10627.4637989619,70.05275998
CHN,China,2021,36.5206911762676,100.0,121.491918368395,8.57008513166322,2.38165,,12887.4357242941,73.05323517
CHN,China,2022,37.440719876366,100.0,124.195248970763,3.1341888719577,2.4945,,12970.6056414327,75.61131603
CHN,China,2023,36.1051923691138,100.0,128.247014127486,5.41484330099675,2.57729,3.89714002609253,12951.1782397043,90.6
CHN,China,2024,37.1984201388065,,131.753932036803,4.9773565917572,,,13303.1481543868,92.0
DEU,Germany,2015,77.7565815686922,100.0,117.401165117624,1.66300602334775,2.87725,4.76157999038696,41929.7549110722,87.5897993525767
DEU,Germany,2016,76.0059902166055,100.0,125.024012174369,2.22222216259371,2.88393,4.76321983337402,42948.9381932694,84.1652066441212
DEU,Germany,2017,77.4548394742448,100.0,132.003261888443,2.797906720551,2.9886,4.77830982208252,45553.9341495339,84.3941537010844
DEU,Germany,2018,79.1252260463654,100.0,128.945577229674,1.13569604599849,3.05057,4.88401985168457,48916.1686612154,87.037112092841
DEU,Germany,2019,79.0732427175683,100.0,128.292298108313,0.977734697038784,3.11256,5.02757978439331,47656.199739747,88.1345169091916
DEU,Germany,2020,72.9335327120137,100.0,128.424798814302,-4.13191443239947,3.0897,5.51600980758667,47394.8734504469,89.81294133
DEU,Germany,2021,79.9195348609851,100.0,127.125099449404,3.90999994204108,3.0786,5.36734008789062,52349.2459994422,91.43060973
DEU,Germany,2022,88.7857542130501,100.0,124.158264349285,1.8092581243061,3.07096,5.23916006088257,50506.5179638543,91.62984383
DEU,Germany,2023,81.9625483787634,100.0,124.662572774586,-0.869647578573321,3.1539,,54776.7668235491,92.4763763
DEU,Germany,2024,79.0907305894936,,129.150921864378,-0.495851897260366,,,56103.7323182554,93.49999579
FRA,France,2015,63.5046871956484,100.0,102.718366606519,1.06675474783462,2.22401,,36702.4323733379,78.0060377071902
FRA,France,2016,63.3427564383351,100.0,103.816661597799,0.860031075424033,2.22468,,37024.2157133669,79.2698113207547
FRA,France,2017,65.3958481559711,100.0,105.718368398783,2.08361485997399,2.20422,5.46482992172241,38687.1626407164,80.5024597243607
FRA,France,2018,66.8022607812266,100.0,107.482434668386,1.64590872395887,2.20407,5.42540979385376,41418.1766484844,82.0431867788484
FRA,France,2019,66.4289771741449,100.0,109.600780374596,2.02744646419237,2.19668,5.36638021469116,40408.2848574751,83.3397440866883
FRA,France,2020,58.8388907240647,100.0,110.387215275645,-7.44064589948231,2.2742,5.65871000289917,39169.8606000707,84.70639801
FRA,France,2021,63.788482630872,100.0,113.952719366702,6.88233783360239,2.21278,5.41743993759155,43725.0999521245,86.09548575
FRA,France,2022,75.9630077981996,100.0,115.950519429629,2.71676264185913,2.21937,5.32434988021851,40988.6396406579,85.33331734
FRA,France,2023,70.6261450610225,100.0,116.687800394775,1.43921494437743,2.17832,,44700.1384177544,86.83635789
FRA,France,2024,68.1081875443744,,,1.19046798275883,,,46103.0840855884,88.65381638
GBR,United Kingdom,2015,57.125044605439,100.0,121.211739725133,2.14040560033371,2.27566,5.55453014373779,45255.3449216209,92.0002998740234
GBR,United Kingdom,2016,59.8395315138259,100.0,119.786558760596,2.20652020635357,2.32051,5.42795991897583,41257.9085545556,94.7758006318882
GBR,United Kingdom,2017,63.1899245764158,100.0,119.206737402819,3.02322219840339,2.32602,5.45254993438721,40916.8115070354,90.4245504868553
GBR,United Kingdom,2018,64.9097721959201,100.0,118.184381927412,1.55133095078786,2.70889,5.20438003540039,43702.9976303165,90.692008988783
GBR,United Kingdom,2019,65.0035664177054,100.0,120.250108782533,1.25629899760824,2.6707,5.26116991043091,43158.7411267323,92.5166285497138
GBR,United Kingdom,2020,59.1598893030611,100.0,117.304850715261,-10.047896637362,2.93993,5.43936014175415,40812.6794663879,94.81820132
GBR,United Kingdom,2021,58.53838629291,100.0,117.887430294308,8.5431118453255,2.89968,5.90681982040405,47691.3768799404,96.19650269
GBR,United Kingdom,2022,69.1989264413981,100.0,119.833999505569,5.14970388522993,2.75224,,47057.043229179,95.46530151
GBR,United Kingdom,2023,64.9923841747803,100.0,122.781542240418,0.271650048355255,2.67614,,49944.4702124201,95.44719696
GBR,United Kingdom,2024,62.8401605267118,,121.643331373201,1.1264226705118,,,53246.3676145108,95.4720993
IND,India,2015,41.9229138658647,88.0,75.379332347226,7.99625378571471,0.6931,4.1145601272583,1583.99815907985,14.89999962
IND,India,2016,40.082485713276,89.6,83.917838213735,8.25630550179086,0.66984,4.25406980514526,1707.50892912243,16.5
IND,India,2017,40.7424969545225,91.8,85.9703537817688,6.79538341897911,0.66603,4.30543994903565,1950.10468280866,18.20000076
IND,India,2018,43.6169693323889,95.7,85.5500756367908,6.45385134497769,0.66001,4.36374998092651,1966.25455171679,20.0813000379384
IND,India,2019,39.9054035306442,95.9,82.898144918237,3.87143694070356,0.65942,3.89732003211975,2041.42863698585,29.52350044
IND,India,2020,37.7581053292768,96.5,82.2540479927426,-5.77772470686801,0.64558,4.29335021972656,1907.04251637669,43.40544313
IND,India,2021,45.4230887840446,99.6,81.603974311212,9.68959249192875,,4.62949991226196,2239.61384367482,49.2580986
IND,India,2022,50.0752701498882,99.2,80.1818007717416,7.60936497768895,,4.09865814174589,2347.44829434623,55.9
IND,India,2023,44.9928422877561,99.5,80.5631998772888,9.19075493028345,,,2530.12031278204,60.25230026
IND,India,2024,44.6492935069676,,79.3526921826412,6.49476552383821,,,2694.73780859961,64.9434967
JPN,Japan,2015,35.4274083544798,100.0,126.150959704287,1.56062669680782,3.24071,3.31221008300781,34960.6393843385,91.0580283929962
JPN,Japan,2016,31.3102468455884,100.0,131.214861037498,0.753826745789127,3.10665,3.14643001556396,39375.4731620781,93.1827212821617
JPN,Japan,2017,34.4232135721686,100.0,135.985843116605,1.67533175173359,3.16636,3.13057994842529,38834.0529341227,91.7265472366635
JPN,Japan,2018,36.609931802107,100.0,141.728728918149,0.643391023533141,3.2192,3.07782006263733,39751.1330982711,88.7463508901772
JPN,Japan,2019,35.2164181084145,100.0,147.209910756974,-0.402169200894946,3.21824,3.15533995628357,40415.9567649547,92.7303978145525
JPN,Japan,2020,31.335208636773,100.0,154.432206765516,-4.16876457146743,3.26556,3.30628991127014,40028.7341726762,90.21945812
JPN,Japan,2021,36.7384462280698,100.0,159.516123485628,2.69657404187188,3.27383,3.33663988113403,40094.5599795288,82.91407928
JPN,Japan,2022,46.8129868368938,100.0,168.602943650636,0.941998775483285,3.40053,,34065.6438962526,84.92343147
JPN,Japan,2023,45.1508795641248,100.0,178.432441299977,1.47503481053384,3.44125,,33836.1756271617,85.00990295
JPN,Japan,2024,46.4069516150859,,,0.104309021773304,,,32487.0778047567,85.54153081
MEX,Mexico,2015,70.412974676264,99.0,88.9454290232153,2.70232342550646,0.41477,5.05087995529175,10021.2386118827,57.4310429923633
MEX,Mexico,2016,75.6903034088551,99.5,91.3941924453661,1.77249323845399,0.37601,4.75795984268188,9097.92397674769,59.5404459967255
MEX,Mexico,2017,76.9521260407254,100.0,92.6493518556478,1.87172853327193,0.31955,4.39752006530762,9649.27816772402,53.0317886110982
MEX,Mexico,2018,80.2126616568975,99.5,96.4612204576614,1.97208209405635,0.29816,4.13944005966187,10084.7937562021,56.6595667981289
MEX,Mexico,2019,77.4619722571128,99.6,97.0358606795758,-0.392690505066824,0.27629,,10369.5553585271,69.6321092705209
MEX,Mexico,2020,76.8545557056016,99.4,96.9237451881936,-8.35403458167995,0.29185,4.4996600151062,8841.27075039868,71.49017499
MEX,Mexico,2021,83.0692976357895,100.0,99.09481491263,6.0484834621255,0.27305,4.23823976516724,10314.0506722115,75.62650476
MEX,Mexico,2022,88.7984855867186,100.0,105.720624125765,3.70975709163623,0.25727,4.05987977981567,11405.7940473759,78.63217894
MEX,Mexico,2023,73.5788616365245,99.7,111.735420288549,3.35354140652768,0.26746,,13860.9597809326,81.18318755
MEX,Mexico,2024,74.5889079825143,,116.486713265167,1.42742769080466,0.25372,,14185.7812248529,83.12233799
USA,United States,2015,27.8235649187872,100.0,101.831958781319,2.94555045484053,2.77328,4.93064022064209,56572.9188996063,74.5542024462761
USA,United States,2016,26.6079620604584,100.0,102.751864866695,1.81945147788167,2.83677,4.78327989578247,57638.1018367192,85.5444212887222
USA,United States,2017,27.3130208877206,100.0,102.380562632686,2.45762229852507,2.88315,5.09296989440918,59635.0984397965,87.2748891687657
USA,United States,2018,27.6103792720958,100.0,103.935307364,2.96650506901305,2.98956,4.89502000808716,62499.8744390068,88.498903165152
USA,United States,2019,26.4537594940475,100.0,105.32074052965,2.58382533412825,3.14297,4.95746994018555,64746.4506778863,89.4302848575712
USA,United States,2020,23.4015629969394,100.0,103.855170008567,-2.16302914036166,3.41788,5.39530992507935,63515.9491807833,90.34470367
USA,United States,2021,25.6095576621932,100.0,106.324514306135,6.05505293244555,3.4689,5.42038011550903,70205.050916026,91.2684021
USA,United States,2022,27.3139397355363,100.0,108.785640656159,2.51237531986017,3.48736,,76657.2488844403,92.72850037
USA,United States,2023,25.2903297883366,100.0,112.410910606372,2.88755600749487,3.44716,,81032.262117545,93.52559662
USA,United States,2024,25.3786342507088,,113.190481805755,2.79300127716779,,,84534.0407841548,94.69380188
