pais,ano,pib_per_capita_usd,crescimento_pib_pct,abertura_comercial_pct_pib,usuarios_internet_pct,celulares_por_100,gasto_publico_educacao_pct_pib,gasto_pesquisa_desenvolvimento_pct_pib,acesso_eletricidade_pct
ARE,2015,44910.334995523,7.08767348587587,164.286182737903,90.5,206.839413263939,,0.86569,100.0
ARE,2016,42721.0999383185,5.65793329224303,165.39501917458,90.6000073180483,220.411614691071,,0.9318,100.0
ARE,2017,43733.6192287435,-1.06137661464977,165.476542469815,94.8199225383446,214.701342068567,,,100.0
ARE,2018,47135.3591943971,1.53716683173516,154.747005019293,98.4500017817194,214.842134318761,,1.26389,100.0
ARE,2019,45938.6073581994,1.27134240761141,163.822152944853,99.1499979561243,209.033214126867,3.86019992828369,1.31065,100.0
ARE,2020,37991.7492971665,-8.69342617885171,181.29188817064,100.0,194.467749671801,3.98417997360229,1.48831,100.0
ARE,2021,44118.5047192771,4.55278571242283,182.909355066597,100.0,186.30089463245,3.89404010772705,1.49469,100.0
ARE,2022,50759.7589231191,7.51448425801082,185.741660982819,100.0,195.624592490241,,,100.0
ARE,2023,49850.6872175164,4.30118228020602,199.044979237546,100.0,199.423843889179,,,100.0
ARE,2024,50273.5060469837,3.99180705485398,,100.0,203.206410299544,,,
ARG,2015,13679.6264980954,2.73115982828944,22.4862260889792,68.0430641088122,142.240711022183,5.77611017227173,0.62262,99.7
ARG,2016,12699.9623137756,-2.08032784377811,26.0938878488799,70.9689808206024,145.146584717972,5.54548978805542,0.55815,99.9
ARG,2017,14532.5009308511,2.81850297775918,25.2896011376779,74.2949068657957,139.758240519621,5.45432996749878,0.55632,100.0
ARG,2018,11752.7998922979,-2.61739646282038,30.7625359549926,77.7,131.224265691711,4.87773990631104,0.4883,100.0
ARG,2019,9955.97478680428,-2.00086100285785,32.6306150458499,79.9469520347551,125.302657911726,4.77165985107422,0.47813,100.0
ARG,2020,8535.59938004389,-9.9004848136464,30.203698807416,85.51438646,121.180612527028,5.27689981460571,0.54126,100.0
ARG,2021,10738.0179223384,10.4418119882506,33.078689567466,87.15070683,130.352799939601,4.65393018722534,0.5236,100.0
ARG,2022,13962.1894087223,6.02074537534855,31.5801792606256,88.37535691,131.483556254876,4.79263019561768,0.54951,100.0
ARG,2023,14261.8465667948,-1.85578803046339,26.6769512482215,89.22897166,137.706086781571,5.00324010848999,0.60111,100.0
ARG,2024,13969.7836603737,-1.34293072157739,27.929760849367,89.66715228,140.234979049333,,,
AUS,2015,56970.3613028094,2.16434780647852,41.4947506939901,84.5605149091408,107.608142007003,,1.91969,100.0
AUS,2016,50084.4440606385,2.75564065529868,40.813402217321,86.54000092,109.128813718295,,,100.0
AUS,2017,54117.547718609,2.29331030192918,42.0354135251854,86.5450488476768,107.799761578952,,1.88102,100.0
AUS,2018,57410.1737346009,2.87417039499501,43.5732253645218,90.0082016,110.033134941946,,,100.0
AUS,2019,55194.7585097428,2.19401703622717,46.0016827052171,93.60990143,109.752830879788,,1.82826,100.0
AUS,2020,51983.4523666382,-0.133531904304775,44.499564103879,94.6934967,104.930155780087,5.38625001907349,,100.0
AUS,2021,60758.9044397144,2.00694844335034,40.2022359390595,96.97219849,105.118514623956,5.34109020233154,1.85783,100.0
AUS,2022,65169.5191118657,4.25304559238732,45.6946418805752,96.11940002,109.469171081514,5.05915021896362,,100.0
AUS,2023,65058.3773146674,3.58382100798981,49.044339318428,96.1160965,112.513177133796,,,100.0
AUS,2024,64603.9856308464,1.37340773365975,47.1453811065195,96.13140106,112.581025002429,,,
AUT,2015,43915.228020857,1.30352331826198,103.11758174626,83.9401419315026,155.837138171172,5.49143981933594,3.06917,100.0
AUT,2016,45061.4993920192,2.11721964494312,101.573494597172,84.3237425711653,126.797525496643,5.50954008102417,3.13356,100.0
AUT,2017,47163.7425775142,2.27224992038207,105.556066755438,87.9355865856062,123.414865109678,5.40181016921997,3.07376,100.0
AUT,2018,51194.0749841299,2.48422114080024,108.377969971828,87.4791372262556,124.230205900482,5.25437021255493,3.10828,100.0
AUT,2019,49885.9947355204,1.75497619649288,108.207284904426,87.7522047870069,120.776373862218,5.23678016662598,3.14405,100.0
AUT,2020,48716.4098900349,-6.31825509209936,99.9482141095975,87.52942813,120.131806593244,5.57961988449097,3.20758,100.0
AUT,2021,53648.6437976214,4.92309171717903,111.032932124165,92.52915104,121.357731973824,5.48071002960205,3.25565,100.0
AUT,2022,52336.7725223758,5.33096379400371,123.579578652902,93.61409139,121.16645744796,5.27749013900757,3.17775,100.0
AUT,2023,56579.504175468,-0.786244288594673,115.152914822732,95.33467117,121.746207105931,,3.25517,100.0
AUT,2024,58268.8787651601,-0.659089573171372,108.825777834405,94.91974877,124.45929984531,,,
BEL,2015,40893.804537772,1.47416433731927,155.068682045926,85.0529417508701,113.29233233425,6.46963977813721,2.43496,100.0
BEL,2016,41854.5498296444,1.19350273007754,159.057696611945,86.5164766644457,110.74871736226,6.48613023757935,2.53291,100.0
BEL,2017,44035.3239358548,1.47446761556785,166.904078237791,87.6796808175598,99.8303971992992,6.44915008544922,2.67654,100.0
BEL,2018,47487.2100392561,1.87796847383565,168.277692877218,88.6473429951691,100.164027018171,6.38883018493652,2.86365,100.0
BEL,2019,46716.6227467964,2.4428900448156,165.46547893199,90.275428012141,100.164960666171,6.32381010055542,3.15154,100.0
BEL,2020,45906.2875805246,-4.7929839083518,156.950121282783,91.52641629,99.9100614924974,6.75470018386841,3.36823,100.0
BEL,2021,51658.238294958,6.25445686466593,177.381892440073,92.78867618,101.462935633736,6.38081979751587,3.40589,100.0
BEL,2022,50605.7496677086,3.9562379757933,191.179031303786,94.00783071,101.680355820653,6.27611017227173,3.19592,100.0
BEL,2023,55291.4754541329,1.71412195515242,165.846946501713,94.62625074,103.196426365374,,3.27235,100.0
BEL,2024,56614.5679499036,1.07045413019414,158.931826338067,95.77579144,103.90465332676,,,
BGR,2015,7268.65445473873,3.39755336780412,126.73664221295,56.6562516053086,128.103256321093,3.88469004631042,0.94947,96.6
BGR,2016,7822.49923292968,3.02662841229517,122.805514356513,59.825547661014,125.906027330453,3.81435990333557,0.77009,97.3
BGR,2017,8696.68930427924,2.74592676054861,129.634429048004,63.4101013837926,120.595632675282,4.07754993438721,0.74037,98.1
BGR,2018,9849.38397225174,2.33015213407045,129.166502930632,64.78201069118,119.394511829255,4.05201005935669,0.75505,98.7
BGR,2019,10353.7204584127,3.79331765354152,125.260418346411,67.9469809417603,116.616975862125,4.21430015563965,0.83576,99.2
BGR,2020,10760.211975413,-3.13323303076419,110.423899846249,70.16248359,114.596737765322,4.48298978805542,0.84549,99.7
BGR,2021,12966.1457543396,7.82817232822165,121.214088263823,75.27144583,114.911988483727,4.7092399597168,0.76933,99.8
BGR,2022,13999.1949530956,4.0838640915123,138.844877241238,79.12686326,116.679163253179,4.50109004974365,0.75174,100.0
BGR,2023,15853.208636704,1.68151074972904,119.899505956556,80.38956462,117.932685806225,,0.79224,100.0
BGR,2024,17596.0173663521,3.38709063847314,110.22631455921,82.438955,118.067152838789,,,
BOL,2015,2996.01289811344,4.8571871797142,67.9328451905248,37.4868176324391,92.2660116634989,8.1434497833252,,91.5
BOL,2016,3035.87347732132,4.26392086382097,56.4010345026573,39.69749832,90.3953302409119,8.15062046051025,,91.8
BOL,2017,4048.40119739839,4.19520633360403,45.5761123650708,43.83229828,96.6383703523099,8.09722995758057,0.07627,91.8
BOL,2018,4206.8552936661,2.86808404814794,46.9261953417368,44.2861422024283,99.4565867202022,8.01585960388184,,92.8
BOL,2019,4203.15492855788,1.50672102666863,45.8209732749024,47.4748191121692,100.14945954148,8.09103012084961,0.06643,95.1
BOL,2020,3580.96761778303,-12.7194690092717,37.5164342446486,59.94010155,99.898817726261,8.43710994720459,,97.2
BOL,2021,4010.76053686204,10.0290488827886,47.6670843158984,65.9773785,100.809064985893,7.96216011047363,0.06308,98.6
BOL,2022,4219.46113742445,3.74741781241461,57.5249335789631,72.62270355,101.57150434614,7.57551002502441,,99.9
BOL,2023,4274.70820547613,2.51636590154891,49.6083255594597,77.30039978,,7.89381980895996,,99.8
BOL,2024,4421.16609889999,-1.12335595517212,46.9778716148403,79.70469666,98.0287940811943,7.53980016708374,,
BRA,2015,8936.1955889444,-3.54576339347278,26.9536259372369,58.3279517340924,127.83616904008,6.24105978012085,1.28464,99.7
BRA,2016,8836.28546025694,-3.2759169063211,24.5336820770756,60.8725400681261,120.101181531485,6.31403017044067,1.19584,99.7
BRA,2017,10080.5078722821,1.32286905390815,24.3197343741684,67.4712845236305,108.092570205646,6.32047986984253,1.1175,99.8
BRA,2018,9300.66072904004,1.78366676137003,28.876203376153,70.4342825404361,101.602460284017,6.08851003646851,1.15016,99.7
BRA,2019,9029.83304401079,1.22077782271943,28.8902578697354,73.9124399133589,97.3747376780285,5.96346998214722,1.15115,99.8
BRA,2020,7074.19407495707,-3.27675879612903,32.3020785443492,81.34269353,98.6456198619193,5.7714900970459,1.21907,99.7
BRA,2021,7972.53696080695,4.7626043797061,37.6563307592575,80.68989314,104.824727184587,5.4969801902771,1.13371,99.5
BRA,2022,9281.33282136864,3.01669435408112,38.8160659764321,80.52775094,101.245468903076,5.61920976638794,1.18873,100.0
BRA,2023,10377.5897719195,3.24165532813583,33.6662298301284,84.15060238,101.020256020808,,1.1938,99.8
BRA,2024,10310.5488778166,3.41931516597739,35.5845239385389,84.46347227,101.926846460424,,,
CAN,2015,43594.1941045394,0.649971001734855,66.1649020669781,90.0,82.767383138656,4.73936986923218,1.6936,100.0
CAN,2016,42314.0615817218,1.03855092490855,65.3636845215556,91.16000366,84.5919452304565,4.81642007827759,1.72903,100.0
CAN,2017,45129.628116623,3.03383491200222,65.1010608504649,92.70140076,86.1024018448784,4.95998001098633,1.68702,100.0
CAN,2018,46539.1761570405,2.74296344906655,66.5998858508762,94.64,89.0494584998715,4.88898992538452,1.7372,100.0
CAN,2019,46352.8693445211,1.90843194590616,66.1714852804959,91.91290283,90.9589210049458,4.77293014526367,1.75578,100.0
CAN,2020,43537.839298904,-5.03823343468899,61.1567709632763,92.3,84.7747749116615,4.88794994354248,1.93413,100.0
CAN,2021,52886.6616372703,5.95052802804381,62.2468367159421,93.93710327,87.4056019628826,4.74858999252319,1.87064,100.0
CAN,2022,56256.8007264015,4.18903628100851,67.3176215563989,94.0,91.2386689983444,4.84426021575928,1.81291,100.0
CAN,2023,54220.3285039875,1.52874550838358,66.6323313370668,94.14530182,94.1497268194785,,1.81048,100.0
CAN,2024,54340.3477224733,1.55479521049516,65.1499212653783,94.353302,94.1059718794246,,1.7908,
CHE,2015,83806.4476003837,1.64462750849488,117.138482218872,87.4790555978675,135.723075533919,4.99560022354126,3.04577,100.0
CHE,2016,82153.0745447889,2.06868969039562,123.565924513577,89.1346877351392,134.235676338144,4.98164987564087,,100.0
CHE,2017,82254.3769269767,1.36279965488859,123.621807602301,89.6861476710225,131.169694242519,5.01765012741089,3.04671,100.0
CHE,2018,85217.3691512274,2.86044579439036,124.428504325808,91.80000305,126.681143927488,4.9300799369812,,100.0
CHE,2019,84121.9310304414,1.14198218965691,124.127612180467,93.1460869535177,126.920635838501,5.01438999176025,3.14983,100.0
CHE,2020,85897.7843338323,-2.14173712008038,121.785977998371,94.34999847,127.376373489656,5.27676010131836,,100.0
CHE,2021,93664.7736696111,5.55962020605844,130.016261288489,95.56937154,123.21236546636,5.02535009384155,3.24862,100.0
CHE,2022,94394.5106803525,3.04406102969423,138.500698753519,96.45279694,123.971228075124,4.86427021026611,,100.0
CHE,2023,100623.549627296,0.683328174376044,135.32000224909,97.34436623,130.221876609608,,3.22178,100.0
CHE,2024,103998.186685604,1.30233332541106,134.09514852061,97.3443985,129.471369643132,,,
CHL,2015,13433.9202987032,2.15194249981184,59.3491104775309,76.6295919508796,128.583971575207,4.90390014648438,0.38296,99.7
CHL,2016,13649.8520452803,1.753038749071,56.0578610877723,83.5585860244169,127.565123343064,5.36645984649658,0.37103,100.0
CHL,2017,14879.9086227187,1.35769537343957,56.0261589675707,82.3274869338464,124.000811902967,5.43278980255127,0.35679,99.7
CHL,2018,15659.4808675628,3.99002947789977,58.177050633437,84.90000153,133.270134198082,5.473060131073,0.36916,100.0
CHL,2019,14495.716721687,0.634367533828438,57.6117545680829,85.01760101,130.492770400522,5.62629985809326,0.34243,100.0
CHL,2020,13114.815470545,-6.14347479224092,58.1828635629748,87.45929718,129.413740104604,5.62992000579834,0.33525,100.0
CHL,2021,16206.8325493421,11.3149204879049,64.8774063237834,90.23280334,136.571581265001,5.00225019454956,0.36063,100.0
CHL,2022,15405.6165774073,2.15399356192458,75.2016177425303,92.31819916,135.114280974065,4.91201019287109,0.39205,100.0
CHL,2023,17067.0364799154,0.521367977246825,60.7247236874408,94.45742345,135.871118507277,,,100.0
CHL,2024,16709.8893972307,2.64431154871538,63.859857248066,95.590243,132.660408764665,,,
CHN,2015,8175.33285077393,6.97878002657477,38.6971848362625,50.29999924,92.5401171363348,,2.01703,100.0
CHN,2016,8254.86859320357,6.77555562837017,36.177170692978,53.2,97.2138770934621,,2.0595,100.0
CHN,2017,8979.67652709856,6.8912663621211,36.95085261586,54.3,104.073181609424,,2.07771,100.0
CHN,2018,10085.6638148819,6.75671800166833,36.8943843914718,65.35839844,116.229125477063,,2.10232,100.0
CHN,2019,10342.9009524335,6.06850235053705,35.1994202738836,64.080881297515,122.670391850252,,2.20144,100.0
CHN,2020,10627.4637989619,2.34018843078414,34.0389507864581,70.05275998,120.496715387079,,2.35712,100.0
CHN,2021,12887.4357242941,8.57008513166322,36.5206911762676,73.05323517,121.491918368395,,2.38165,100.0
CHN,2022,12970.6056414327,3.1341888719577,37.440719876366,75.61131603,124.195248970763,,2.4945,100.0
CHN,2023,12951.1782397043,5.41484330099675,36.1051923691138,90.6,128.247014127486,3.89714002609253,2.57729,100.0
CHN,2024,13303.1481543868,4.9773565917572,37.1984201388065,92.0,131.753932036803,,,
COL,2015,6248.51490534512,2.95590137527523,38.3607641184453,55.9049725142924,122.051401385652,4.47038984298706,0.36542,98.2
COL,2016,5959.84250367574,2.08738250162794,36.202652984202,58.1364935728703,123.709953422515,4.47721004486084,0.27051,98.4
COL,2017,6479.53231292429,1.35936086788746,35.2829149424588,62.2598803162841,129.272014227481,4.53551006317139,0.26109,98.5
COL,2018,6816.96818309544,2.56432428277704,36.5347527968973,64.1263768204459,131.595473810882,4.44910001754761,0.31233,98.5
COL,2019,6472.54544924705,3.18685539245533,37.558533980839,65.0069007159493,132.810761644655,4.51068019866943,0.32201,99.4
COL,2020,5339.68711357943,-7.18591413760859,34.0555709680101,69.79533474,133.661019178018,5.26166009902954,0.2894,99.7
COL,2021,6222.62164397614,10.8011981904878,40.0591463936128,73.02837449,146.627837254516,,,100.0
COL,2022,6680.44506854481,7.32827729427979,48.2826551123359,72.79637855,156.195161137443,,,100.0
COL,2023,7000.83660501046,0.712380031974334,40.3881324933957,77.33686322,166.980107777443,,,98.7
COL,2024,7919.20886825345,1.5983315366523,37.0254687077888,79.34543299,174.094289675393,,,
CRI,2015,11714.7105980732,3.65208096802883,60.753561939521,59.7629501371681,156.403893036958,6.87349987030029,0.43665,99.4
CRI,2016,12091.0301606154,4.20432325175899,62.1784781768295,65.8804491942718,171.166374015358,6.89395999908447,0.44335,99.5
CRI,2017,12317.0902771304,4.1576989627609,65.0719537438815,71.5816646195022,179.931274611112,7.06981992721558,0.42587,99.6
CRI,2018,12590.2493781614,2.6159044043379,66.945342016636,73.4797284369906,171.357339055205,6.76992988586426,0.37144,99.7
CRI,2019,12884.6859951989,2.41751181762513,65.7605300176622,81.2025964435269,144.514079558713,6.73809003829956,,99.7
CRI,2020,12394.0493969492,-4.27335432161462,60.1398862509533,80.53018608,142.481526800044,6.62899017333984,0.33002,99.9
CRI,2021,12838.1185358931,7.93576224743147,70.7816423027085,82.74901607,140.788061157457,6.24842977523804,0.27385,100.0
CRI,2022,13625.9008491328,4.55149177958398,82.2275325353143,82.59801121,136.518375013406,5.5472297668457,0.33789,100.0
CRI,2023,16942.0268119375,5.11192183224598,72.4719990801769,85.39514799,133.527658761832,5.31208992004395,0.33738,100.0
CRI,2024,18587.1532203482,4.32122429646145,71.3310137687617,87.17019653,136.024511151268,,,
CYP,2015,23088.44140625,3.41892038889013,137.276426477193,71.7157409175171,128.631974994212,6.30491018295288,0.47529,100.0
CYP,2016,24280.056640625,6.57359080924678,139.022098457248,75.9002054030125,130.334521209334,6.11811017990112,0.5197,100.0
CYP,2017,26247.44921875,5.75083236554525,148.013355558135,80.743188971932,133.940473480537,5.69961977005005,0.54259,100.0
CYP,2018,29120.375,6.27166360056404,147.623567410054,84.4335825186889,134.843630644799,,0.61032,100.0
CYP,2019,29227.173828125,5.87559583386607,150.506169561162,86.0636299618935,137.76052748227,5.16293001174927,0.70269,100.0
CYP,2020,28130.341796875,-3.22063018637567,160.66871645997,90.80194644,135.588846364133,5.56462001800537,0.82581,100.0
CYP,2021,32937.83984375,11.3975590801512,176.82773681987,90.75951564,142.051408905141,5.08247995376587,0.77686,100.0
CYP,2022,33231.04296875,8.27372597293814,205.753543745524,89.60099194,146.71583605521,4.74210977554321,0.70468,100.0
CYP,2023,36623.69140625,3.61945644636856,190.740788408329,91.22110357,148.333712748344,,0.68145,100.0
CYP,2024,38674.29296875,3.94077381708404,190.40287092076,89.60099246,156.218025662252,,,
CZE,2015,17931.5987670768,4.95875848915604,154.018400997633,75.668838699279,118.339820565816,5.71913003921509,1.906,100.0
CZE,2016,18753.9686718096,2.58087013921376,148.547004664435,76.4811986951838,118.544499080322,5.50080013275146,1.65411,100.0
CZE,2017,20913.197632212,5.17356529967881,147.750834854762,78.7191728513432,119.874291148129,3.75574994087219,1.74513,100.0
CZE,2018,23705.9329811299,2.83030588267866,145.141717890789,80.6881675434288,120.431679514249,4.21541023254395,1.87652,100.0
CZE,2019,24062.7190013343,3.56577658128261,138.154609993871,80.8669444139622,124.126150238634,4.46737003326416,1.89547,100.0
CZE,2020,23472.8915454417,-5.30487955463876,128.780430305965,81.33889705,123.219460160155,4.62503004074097,1.94537,100.0
CZE,2021,27696.4619527544,4.02901832055149,137.378116302868,82.67062427,126.173145654465,4.65163993835449,1.93302,100.0
CZE,2022,28282.2236715857,2.8471706583814,144.011494109397,84.54009378,128.105295003482,4.30291986465454,1.89089,100.0
CZE,2023,31761.5944102491,0.0475803308973752,131.892598295876,85.99404818,126.004753501387,,1.83369,100.0
CZE,2024,31823.3078290564,1.23308611983484,131.484981069952,87.68776014,126.600163061009,,,
DEU,2015,41929.7549110722,1.66300602334775,77.7565815686922,87.5897993525767,117.401165117624,4.76157999038696,2.87725,100.0
DEU,2016,42948.9381932694,2.22222216259371,76.0059902166055,84.1652066441212,125.024012174369,4.76321983337402,2.88393,100.0
DEU,2017,45553.9341495339,2.797906720551,77.4548394742448,84.3941537010844,132.003261888443,4.77830982208252,2.9886,100.0
DEU,2018,48916.1686612154,1.13569604599849,79.1252260463654,87.037112092841,128.945577229674,4.88401985168457,3.05057,100.0
DEU,2019,47656.199739747,0.977734697038784,79.0732427175683,88.1345169091916,128.292298108313,5.02757978439331,3.11256,100.0
DEU,2020,47394.8734504469,-4.13191443239947,72.9335327120137,89.81294133,128.424798814302,5.51600980758667,3.0897,100.0
DEU,2021,52349.2459994422,3.90999994204108,79.9195348609851,91.43060973,127.125099449404,5.36734008789062,3.0786,100.0
DEU,2022,50506.5179638543,1.8092581243061,88.7857542130501,91.62984383,124.158264349285,5.23916006088257,3.07096,100.0
DEU,2023,54776.7668235491,-0.869647578573321,81.9625483787634,92.4763763,124.662572774586,,3.1539,100.0
DEU,2024,56103.7323182554,-0.495851897260366,79.0907305894936,93.49999579,129.150921864378,,,
DNK,2015,53094.0133607574,2.10441456445301,105.130362453899,96.3305016195436,124.553508356615,,3.06422,100.0
DNK,2016,54500.9260410217,3.07304549209093,101.452783808643,96.9677852516645,121.941164424922,7.71534013748169,3.10209,100.0
DNK,2017,57521.5514992225,3.05647723922718,104.215676920442,97.0993621555621,123.86211468599,7.3700098991394,2.93576,100.0
DNK,2018,61324.7665045565,1.8600074900921,108.813985501909,97.3192043651002,124.550124408336,7.32747983932495,2.97895,100.0
DNK,2019,59404.2663247723,1.71140093932736,111.891475065653,98.0464347521549,124.573359763273,7.27585983276367,2.90605,100.0
DNK,2020,60985.4885601514,-1.78010601831291,104.433432671151,96.54914573,124.370019531752,7.38574981689453,2.96533,100.0
DNK,2021,69340.7334922138,6.50025445756295,112.321472697291,98.8658506,125.604137839658,6.95915985107422,2.74323,100.0
DNK,2022,67781.0940939514,0.443832614908331,131.995824909071,97.86011812,126.48354098254,6.35586023330688,2.86709,100.0
DNK,2023,68043.5466971243,0.604587766175584,129.625337431278,98.77559197,126.717092547985,,3.04841,100.0
DNK,2024,71026.4832271897,3.47783593140312,131.765030975207,99.76915157,126.686532566268,,,
ECU,2015,5976.1596805651,0.119692109287612,47.8280397077826,48.9404337892669,79.5746462378333,5.10570001602173,,98.8
ECU,2016,5917.63771271481,-0.687954245877947,40.5344917996647,54.0629247288864,84.1088342242983,4.46397668804552,,98.7
ECU,2017,6233.32244797718,5.97039880954841,43.6177233172817,55.79999924,87.421387212843,4.60667733499397,,99.2
ECU,2018,6303.91886658338,1.04429460679607,48.0093476154836,57.5,92.5117717203865,4.6250260585881,,98.7
ECU,2019,6205.05765246766,0.1654044646003,48.0828494933307,59.2,91.4249181128443,4.24576997756958,,99.1
ECU,2020,5463.64515348598,-9.24509619165865,43.9893109378389,70.7,88.2554920433727,4.26103019714355,,98.9
ECU,2021,6061.32350181711,9.42189269033631,53.261275610573,69.1147995,94.950621672761,3.65649008750915,,100.0
ECU,2022,6515.58528418336,5.86842354862311,61.880792818786,69.71811356,98.1309025742238,3.61301994323731,,100.0
ECU,2023,6737.84748379638,1.98823813984235,56.9977535649091,72.6943146,101.031752745524,3.81964993476868,,98.7
ECU,2024,6874.705739766,-2.00125476341026,57.2031395531255,77.17273115,101.598265014024,3.69074988365173,,
EGY,2015,3306.98159414141,4.37201907790141,34.8459429600229,37.8193834276939,94.3962460363651,,0.71858,99.3
EGY,2016,3270.6287768197,4.34664345555447,30.2465490514505,41.2480670885772,96.2091951594197,,0.70848,100.0
EGY,2017,2395.10333299491,4.18122099994778,42.8321343581608,44.9502042452857,99.2884367821237,,0.64486,100.0
EGY,2018,2484.70315630508,5.3311086189448,45.9110196733959,46.92433676792,88.7420881346276,,0.68839,100.0
EGY,2019,2962.98892023003,5.55209307156956,41.1240171551108,57.2828663990195,88.6447815879102,,0.79617,100.0
EGY,2020,3511.11381026379,3.55016483786838,32.1262555667523,71.91420096,87.2316871725819,,0.91564,100.0
EGY,2021,3827.35415374308,3.29064601202211,29.8569734808122,72.05599976,84.0866220906029,,0.91175,100.0
EGY,2022,4233.30783744856,6.58784560886967,36.9831048772713,72.19806556,90.6794715776528,,1.01968,100.0
EGY,2023,3456.78968456253,3.76028052279247,40.4504007720031,74.01190186,92.8261626420085,,1.03356,100.0
EGY,2024,3338.47371395895,2.3991692678251,39.6007520873733,74.64839935,97.1295066037455,,1.01757,
ESP,2015,25982.4416197775,4.06086672473866,63.5820412248232,78.6896318703515,109.391040801705,4.24903011322021,1.21165,100.0
ESP,2016,26755.6061149398,2.91515598595787,63.1886778507294,80.5613329432179,110.247061960011,4.19327020645142,1.1808,100.0
ESP,2017,28381.3425596906,2.89604207865007,66.167446137857,84.6022457016524,112.030085134191,4.17846012115479,1.20198,100.0
ESP,2018,30602.4212881113,2.39541124478878,67.0094103982921,86.107235525659,115.009066880916,4.15045022964478,1.23288,100.0
ESP,2019,29786.5245689007,1.96117850841711,66.3662250440692,90.718665325267,116.69612128516,4.20255994796753,1.24207,100.0
ESP,2020,27233.9426461608,-10.9400706350371,59.4461280147076,93.20564892,116.712041523767,4.85118007659912,1.39637,100.0
ESP,2021,30799.4775937775,6.68314420473001,66.524588943191,93.89752157,118.999806936801,4.81316995620728,1.39617,100.0
ESP,2022,30319.4987196616,6.37031712129601,78.4657338703054,94.4855432,123.399528756795,4.58553981781006,1.40684,100.0
ESP,2023,33493.2225409111,2.46085796805582,71.7976366055733,95.44564516,127.715490236713,,1.49362,100.0
ESP,2024,35326.7683069278,3.45525405630191,69.9502612382631,95.7574516,130.260997343256,,,
EST,2015,17722.1557669523,1.83815262882932,148.507157123558,88.4097035040431,144.802963084675,5.05127000808716,1.44125,100.0
EST,2016,18666.3736521706,3.09301920751959,147.7462327097,87.2402327514547,144.235470787302,5.05511999130249,1.21835,100.0
EST,2017,20851.5223496861,5.63467248963991,144.635650944133,88.1024568740199,144.556616126155,4.86288022994995,1.25152,100.0
EST,2018,23618.1361254581,3.69969756161726,143.485224864735,89.3570077747426,145.543490183174,5.13962984085083,1.38298,100.0
EST,2019,24021.2501413306,3.72664943466884,140.352147998549,90.2289281997919,147.04692867619,5.16415023803711,1.59093,100.0
EST,2020,23933.9939421065,-2.88380751483778,137.392641283846,89.05828666,144.832210121466,5.44180011749268,1.72614,100.0
EST,2021,27951.1659277744,8.25488044580031,160.471922305927,90.97970174,148.739589817601,5.21514987945557,1.75152,100.0
EST,2022,28340.3826549406,-1.22616966587796,175.68711950524,91.52016546,152.270772859015,5.20733976364136,1.76094,100.0
EST,2023,30264.0064885057,-2.74421914571231,154.592617111149,93.18342241,150.195729068839,,1.83878,100.0
EST,2024,31428.3547816104,-0.0900428648493801,151.037702410455,92.23796204,151.131825017309,,,
FIN,2015,42560.3456767103,0.466503766322674,71.9618253787014,86.4221333325445,134.974123663686,7.07199001312256,2.88826,100.0
FIN,2016,43451.2562442158,2.57193414898754,71.7222101178859,87.7036499599455,131.382780978293,6.90873003005981,2.74716,100.0
FIN,2017,46085.0174739036,3.30337003591039,75.9387822310041,87.4689290730615,129.983392624641,6.40826988220215,2.74723,100.0
FIN,2018,49654.2497035329,1.19297759742292,79.1436148422846,88.8899599985585,129.629119305202,6.31771993637085,2.77601,100.0
