pais,ano,pib_per_capita_usd,crescimento_pib_pct,abertura_comercial_pct_pib,usuarios_internet_pct,celulares_por_100,gasto_publico_educacao_pct_pib,gasto_pesquisa_desenvolvimento_pct_pib,acesso_eletricidade_pct
FIN,2019,48358.1807773701,1.34973845741737,80.5641502947367,89.6073851129779,129.487723024493,6.45300006866455,2.81534,100.0
FIN,2020,48828.6846862799,-2.49103605535707,72.1845955995888,92.17027106,128.761294644181,6.6812801361084,2.93278,100.0
FIN,2021,53099.1351400148,2.67634641498897,79.7892781913782,92.80806082,129.036333202492,6.58820009231567,3.01133,100.0
FIN,2022,50440.560224974,0.763041912763526,94.5625340522667,92.98879471,128.023293416281,6.37578010559082,2.982,100.0
FIN,2023,52834.2916752703,-0.939093459613758,85.5633906057585,93.51385075,127.47302579722,,3.0938,100.0
FIN,2024,53149.7671934051,0.416171964862073,83.4601015353507,93.72405196,125.860954798649,,,
FRA,2015,36702.4323733379,1.06675474783462,63.5046871956484,78.0060377071902,102.718366606519,,2.22401,100.0
FRA,2016,37024.2157133669,0.860031075424033,63.3427564383351,79.2698113207547,103.816661597799,,2.22468,100.0
FRA,2017,38687.1626407164,2.08361485997399,65.3958481559711,80.5024597243607,105.718368398783,5.46482992172241,2.20422,100.0
FRA,2018,41418.1766484844,1.64590872395887,66.8022607812266,82.0431867788484,107.482434668386,5.42540979385376,2.20407,100.0
FRA,2019,40408.2848574751,2.02744646419237,66.4289771741449,83.3397440866883,109.600780374596,5.36638021469116,2.19668,100.0
FRA,2020,39169.8606000707,-7.44064589948231,58.8388907240647,84.70639801,110.387215275645,5.65871000289917,2.2742,100.0
FRA,2021,43725.0999521245,6.88233783360239,63.788482630872,86.09548575,113.952719366702,5.41743993759155,2.21278,100.0
FRA,2022,40988.6396406579,2.71676264185913,75.9630077981996,85.33331734,115.950519429629,5.32434988021851,2.21937,100.0
FRA,2023,44700.1384177544,1.43921494437743,70.6261450610225,86.83635789,116.687800394775,,2.17832,100.0
FRA,2024,46103.0840855884,1.19046798275883,68.1081875443744,88.65381638,,,,
GBR,2015,45255.3449216209,2.14040560033371,57.125044605439,92.0002998740234,121.211739725133,5.55453014373779,2.27566,100.0
GBR,2016,41257.9085545556,2.20652020635357,59.8395315138259,94.7758006318882,119.786558760596,5.42795991897583,2.32051,100.0
GBR,2017,40916.8115070354,3.02322219840339,63.1899245764158,90.4245504868553,119.206737402819,5.45254993438721,2.32602,100.0
GBR,2018,43702.9976303165,1.55133095078786,64.9097721959201,90.692008988783,118.184381927412,5.20438003540039,2.70889,100.0
GBR,2019,43158.7411267323,1.25629899760824,65.0035664177054,92.5166285497138,120.250108782533,5.26116991043091,2.6707,100.0
GBR,2020,40812.6794663879,-10.047896637362,59.1598893030611,94.81820132,117.304850715261,5.43936014175415,2.93993,100.0
GBR,2021,47691.3768799404,8.5431118453255,58.53838629291,96.19650269,117.887430294308,5.90681982040405,2.89968,100.0
GBR,2022,47057.043229179,5.14970388522993,69.1989264413981,95.46530151,119.833999505569,,2.75224,100.0
GBR,2023,49944.4702124201,0.271650048355255,64.9923841747803,95.44719696,122.781542240418,,2.67614,100.0
GBR,2024,53246.3676145108,1.1264226705118,62.8401605267118,95.4720993,121.643331373201,,,
GRC,2015,17980.7298238137,-0.228301892172851,65.2716454619318,66.8349594911035,116.133089816996,3.68238997459412,0.9716,100.0
GRC,2016,17919.2426377048,-0.0317947678412054,63.6575490882866,69.0879154723892,116.365109232942,,1.00556,100.0
GRC,2017,18631.9930129293,1.47312472702352,70.8824967397253,69.8929706543154,120.305633506681,3.46778011322021,1.1492,100.0
GRC,2018,19873.4015238771,2.06467207892409,79.2379908638706,72.2383733920483,113.418450589721,3.57626008987427,1.2066,100.0
GRC,2019,19335.3602002969,2.27718065334808,80.5900949510457,75.6712066931757,110.855033355177,3.55062007904053,1.26236,100.0
GRC,2020,17886.733165236,-9.19623149726978,70.2937464580745,78.11584474,106.669795200072,,1.48872,100.0
GRC,2021,20654.7001960815,8.65449786002131,88.0126654490379,78.49426371,108.643525000707,,1.43353,100.0
GRC,2022,20886.5243087629,5.52198580589408,108.121843229922,83.17066333,109.026956114201,3.37547993659973,1.47714,100.0
GRC,2023,23343.7103964562,2.13591131996631,92.4710882947018,85.0102229,110.79216956747,,1.4943,100.0
GRC,2024,24626.1481858973,2.0865743380603,89.7765279446168,86.26968886,113.597610306796,,,
GTM,2015,3893.50533299068,4.09217081621244,49.8934517710689,28.80590057,113.459063296974,3.03032994270325,0.03064,90.5
GTM,2016,4060.13784737643,2.67780277623314,46.3727344722496,34.50930023,112.267437714983,2.94474005699158,0.02311,91.8
GTM,2017,4324.99768915601,3.07985126948702,46.0694033463258,37.90000153,120.637721514663,2.95009994506836,0.02955,93.3
GTM,2018,4352.94593289707,3.40687348346576,47.0116852699223,41.5,121.500075538632,3.13193988800049,0.02938,94.2
GTM,2019,4511.99839552697,4.01789785040324,45.5167341512863,44.401049838502,122.043793418341,3.19297003746033,0.02642,95.4
GTM,2020,4477.61785000665,-1.78555175063326,41.1407594507716,47.51229858,117.475884100805,3.29485011100769,0.04887,96.6
GTM,2021,4912.62240414681,8.04170378184928,49.2611494576228,50.84164945,125.718955715353,3.09189009666443,0.05835,97.9
GTM,2022,5358.70156997677,4.18451817243695,54.4310384820058,54.40430069,115.156435692604,3.20787000656128,0.00549,99.1
GTM,2023,5758.32760847852,3.5331575177533,48.2970707467356,56.72669983,113.709374947241,3.10877990722656,0.00609,100.0
GTM,2024,6150.02571438505,3.65186382894819,47.344196760267,60.22140121,112.520863034346,3.07588005065918,,
HRV,2015,12283.7840620053,2.31998692708386,90.6522705485118,69.8450359238281,105.543643003646,,0.82388,100.0
HRV,2016,12820.1653893008,3.46646114288178,92.1392009356077,72.6972696701463,106.718403536951,,0.84569,100.0
HRV,2017,13901.7878144679,3.28396321643012,97.2445256540374,67.0961920368478,105.794763679153,3.87207007408142,0.84354,100.0
HRV,2018,15460.3669595491,2.91107593407843,99.0848546362534,75.2946259897258,109.034035401906,3.92432999610901,0.94608,100.0
HRV,2019,15563.5987295029,3.10152683894853,101.394766564216,79.0797836757554,110.493802074789,3.94555997848511,1.07723,100.0
HRV,2020,14807.5608543265,-8.31086401501189,89.5480523143212,78.32090004,110.666299439701,4.40854978561401,1.23536,100.0
HRV,2021,17788.7865816658,12.6322190351024,102.328697150799,81.25396608,112.169438491978,4.0916600227356,1.24187,100.0
HRV,2022,18465.5414420364,7.29445343642668,125.410877974694,82.07155532,114.677195729643,,1.41896,100.0
HRV,2023,22184.2279304842,3.76164540703459,107.278314008304,83.24117599,117.112604314708,,1.38621,100.0
HRV,2024,24050.4397933135,3.82688702890739,104.912326073253,83.63240029,121.732525659138,,,
HUN,2015,12782.9412577973,3.65981615406955,167.290738494524,72.8347370323805,100.623739037612,4.49287986755371,1.33884,100.0
HUN,2016,13215.8605277789,2.43864141309342,163.97194450015,79.2594121273057,101.442011503556,4.60210990905762,1.17645,100.0
HUN,2017,14736.1668157258,4.12418389451805,165.032855840268,76.7505471201922,101.629260697653,4.64034986495972,1.31498,100.0
HUN,2018,16605.0570511887,5.60613813768876,162.700858777925,76.0743606365063,102.737202940663,4.60567998886108,1.50196,100.0
HUN,2019,17012.8598553199,5.07718495088933,159.925556464831,80.3716936050482,105.141557934591,4.20140981674194,1.46473,100.0
HUN,2020,16386.9308821258,-4.33872540024058,154.527002936377,84.77115202,105.981902376717,4.12265014648438,1.58067,100.0
HUN,2021,19030.628130329,7.22291580811137,159.187527332834,88.64083466,105.137285804787,4.65407991409302,1.63327,100.0
HUN,2022,18428.028825614,4.15238057779229,185.000204092698,89.14282688,105.793848314995,3.8011999130249,1.39056,100.0
HUN,2023,22230.6277875187,-0.817107370513455,158.385747467469,91.4500713,105.054424922699,,1.37748,100.0
HUN,2024,23292.3263882478,0.560117843140432,146.504561505902,93.77898628,104.58063059269,,,
IDN,2015,3288.22269725538,4.87632230022123,41.9376402415294,22.062742603379,129.468797674053,3.58361005783081,,97.5
IDN,2016,3521.46943457574,5.03306918280177,37.4213418023318,25.447353701827,145.704251250337,1.21023452496964,0.24535,97.6
IDN,2017,3798.88326174526,5.06978590134916,39.3554970704606,32.335806250688,162.782511760443,1.05324382490056,0.23805,98.1
IDN,2018,3860.95353090726,5.17429153955024,43.0743089552002,39.9046386385762,118.330216938024,0.994436460846179,0.22632,98.5
IDN,2019,4106.94856160358,5.01928768046282,37.6277775357108,47.6906489788375,125.244348145809,0.964399077622927,0.27129,98.9
IDN,2020,3853.70288774146,-2.06551182934165,32.9721754002427,53.72649449,129.40362112725,1.01593221347809,0.28068,97.0
IDN,2021,4287.17313995098,3.70288562827751,40.2047582749671,62.10447842,132.199444256099,1.03221750658374,,99.2
IDN,2022,4730.83484836107,5.30719722664799,45.4646701959453,66.48461277,122.873012230307,0.863943349575907,,100.0
IDN,2023,4876.30774512252,5.04902331835997,41.3362868707652,69.20836554,125.238194847046,1.27517088245674,,99.4
IDN,2024,4925.43048751861,5.03034469419038,42.572647301834,72.78075544,122.514946500491,,,
IND,2015,1583.99815907985,7.99625378571471,41.9229138658647,14.89999962,75.379332347226,4.1145601272583,0.6931,88.0
IND,2016,1707.50892912243,8.25630550179086,40.082485713276,16.5,83.917838213735,4.25406980514526,0.66984,89.6
IND,2017,1950.10468280866,6.79538341897911,40.7424969545225,18.20000076,85.9703537817688,4.30543994903565,0.66603,91.8
IND,2018,1966.25455171679,6.45385134497769,43.6169693323889,20.0813000379384,85.5500756367908,4.36374998092651,0.66001,95.7
IND,2019,2041.42863698585,3.87143694070356,39.9054035306442,29.52350044,82.898144918237,3.89732003211975,0.65942,95.9
IND,2020,1907.04251637669,-5.77772470686801,37.7581053292768,43.40544313,82.2540479927426,4.29335021972656,0.64558,96.5
IND,2021,2239.61384367482,9.68959249192875,45.4230887840446,49.2580986,81.603974311212,4.62949991226196,,99.6
IND,2022,2347.44829434623,7.60936497768895,50.0752701498882,55.9,80.1818007717416,4.09865814174589,,99.2
IND,2023,2530.12031278204,9.19075493028345,44.9928422877561,60.25230026,80.5631998772888,,,99.5
IND,2024,2694.73780859961,6.49476552383821,44.6492935069676,64.9434967,79.3526921826412,,,
IRL,2015,64250.1385181257,24.6239856364006,223.702938290642,83.4947916666667,104.242903808134,3.62438988685608,1.14062,100.0
IRL,2016,64129.5571542383,1.22271661130947,239.708527798768,83.5,102.558386941167,3.65881991386414,1.14954,100.0
IRL,2017,72161.4047531385,10.1088576065965,233.304083346711,84.1140070623844,101.842124574945,3.37737011909485,1.20821,100.0
IRL,2018,80804.1123164826,7.68865937437435,222.453716000399,87.0001401148942,102.030494877842,3.30347990989685,1.08244,100.0
IRL,2019,81827.6688873996,4.97288003766816,257.652772910421,87.0000552425146,104.597515228061,3.22984004020691,1.13733,100.0
IRL,2020,86514.0706108754,7.15369505735335,258.780437026252,91.99989097,105.045612677382,3.19163990020752,1.12466,100.0
IRL,2021,103783.446284479,16.2581881158197,231.032350863586,93.50610352,106.86972424373,2.90461993217468,1.0732,100.0
IRL,2022,105190.685952731,7.51113888415304,237.755419559378,95.03690338,110.608851322579,,1.53215,100.0
IRL,2023,106818.917130804,-2.53637409313261,239.649627585111,96.8660965,110.798344311602,,1.58829,100.0
IRL,2024,112894.953240805,2.59946721553708,246.169874857401,97.18769836,112.638817343502,,,
ISL,2015,53505.6964079339,3.76859023848581,94.8888027460231,98.19999695,116.004435688559,7.45796012878418,2.18137,100.0
ISL,2016,62854.0906407932,6.21808764217616,87.7600165983392,98.23999786,119.679414972554,7.43221998214722,2.11011,100.0
ISL,2017,72976.3729990975,3.48506703916689,86.3585336945067,98.2552011867973,116.796155223255,7.58384990692139,2.08365,100.0
ISL,2018,75633.8651351915,4.66077032612084,88.934996973139,99.0109539916991,116.581078859812,7.56350994110107,2.00081,100.0
ISL,2019,69296.3144361601,1.13821230465001,83.7923659518443,99.5049411693787,114.623232603271,7.60129976272583,2.34018,100.0
ISL,2020,60127.9393575616,-6.64587816297836,68.6550233460548,99.5327519,114.939418571031,8.5838098526001,2.4864,100.0
ISL,2021,70425.4064277273,5.1805719742238,76.2317249850944,99.68701957,117.34255750797,8.2265796661377,2.78171,100.0
ISL,2022,76350.4550416502,8.82069395623492,93.0487199615013,97.58339691,120.114839781678,7.30798006057739,2.60089,100.0
ISL,2023,82138.7892973557,5.18615760140189,87.4049419122047,97.94860077,121.475495280706,,2.64005,100.0
ISL,2024,86040.5309851288,-0.970676468918384,85.9671932681303,98.209198,120.927513243653,,,
ISR,2015,36213.1041481958,2.23760317482488,58.897971915566,77.3520896572253,131.256932278377,5.79657983779907,4.29761,100.0
ISR,2016,37671.5389138798,4.45978271860821,57.7990316850783,79.6531241815281,128.745353991867,5.80271005630493,4.59051,100.0
ISR,2017,41138.470964272,4.3469311670646,56.2801142540924,81.5811835871611,126.049460421008,6.00425004959106,4.74032,100.0
ISR,2018,42362.6652754196,4.00389862187025,58.7437542387448,83.7331569615326,125.733440171505,6.06919002532959,4.91965,100.0
ISR,2019,44250.6313628073,3.71049632750405,56.325348642584,86.7878776180583,135.143345507015,6.06899976730347,5.35528,100.0
ISR,2020,44575.5719045492,-2.02161548237589,51.2366737920366,90.12734091,139.425860895034,6.51824998855591,5.83209,100.0
ISR,2021,52270.9040241956,9.38837403354628,54.9016842006986,90.29689758,139.775312861878,6.16727018356323,5.75725,100.0
ISR,2022,54949.621556429,6.26326343841286,60.6448526742952,91.85079615,151.1379631075,5.93291997909546,6.17831,100.0
ISR,2023,52003.7200729997,1.82652049482384,57.9903207136983,87.03842615,153.336641345572,,6.34589,100.0
ISR,2024,54176.6844383302,0.871968424377442,54.4520002969727,88.18242225,177.393104798636,,,
ITA,2015,30639.8829751432,0.885667635240807,55.4356858148221,58.1417349568747,144.763979440074,4.05422019958496,1.33213,100.0
ITA,2016,31391.5692898108,1.23622108511661,54.4321467018313,61.3242527666303,142.127307324616,3.795490026474,1.35915,100.0
ITA,2017,32844.115660604,1.60369995294101,57.5829940274911,63.0773469984291,138.882433107903,4.02662992477417,1.36393,100.0
ITA,2018,34904.1081923834,0.826646712344115,59.2749835128154,74.3871829234822,138.264671531909,4.24094009399414,1.41934,100.0
ITA,2019,33812.788724868,0.429162533780342,58.6941902594738,67.8507102874836,132.181234381376,4.07843017578125,1.45558,100.0
ITA,2020,32091.4866621366,-8.86822122185345,53.9394839042764,70.48342785,129.49000571147,4.41803979873657,1.49869,100.0
ITA,2021,36852.5425414951,8.93106210800055,60.3019776202798,74.8623274,130.781488497698,4.17118978500366,1.41065,100.0
ITA,2022,35653.9042103495,4.82117669913565,72.0165023032697,85.06074504,131.673965640047,4.06775999069214,1.36563,100.0
ITA,2023,39277.0838783918,0.975694840127005,65.1071778763174,87.0278292,131.871674517747,,1.37935,100.0
ITA,2024,40385.3413957669,0.692676948440536,62.8237685119526,89.2207202,132.575141676252,,,
JPN,2015,34960.6393843385,1.56062669680782,35.4274083544798,91.0580283929962,126.150959704287,3.31221008300781,3.24071,100.0
JPN,2016,39375.4731620781,0.753826745789127,31.3102468455884,93.1827212821617,131.214861037498,3.14643001556396,3.10665,100.0
JPN,2017,38834.0529341227,1.67533175173359,34.4232135721686,91.7265472366635,135.985843116605,3.13057994842529,3.16636,100.0
JPN,2018,39751.1330982711,0.643391023533141,36.609931802107,88.7463508901772,141.728728918149,3.07782006263733,3.2192,100.0
JPN,2019,40415.9567649547,-0.402169200894946,35.2164181084145,92.7303978145525,147.209910756974,3.15533995628357,3.21824,100.0
JPN,2020,40028.7341726762,-4.16876457146743,31.335208636773,90.21945812,154.432206765516,3.30628991127014,3.26556,100.0
JPN,2021,40094.5599795288,2.69657404187188,36.7384462280698,82.91407928,159.516123485628,3.33663988113403,3.27383,100.0
JPN,2022,34065.6438962526,0.941998775483285,46.8129868368938,84.92343147,168.602943650636,,3.40053,100.0
JPN,2023,33836.1756271617,1.47503481053384,45.1508795641248,85.00990295,178.432441299977,,3.44125,100.0
JPN,2024,32487.0778047567,0.104309021773304,46.4069516150859,85.54153081,,,,
KOR,2015,30171.7906545222,2.92029267301234,75.3881774564907,89.8962557995106,115.595447050042,4.24247980117798,3.78907,100.0
KOR,2016,30832.0628072516,3.17152748983935,69.8997221316919,92.8430256796075,119.489512998783,4.11502981185913,3.78638,100.0
KOR,2017,33296.9845439195,3.433191763972,73.1921408264016,95.0694218761004,123.642066127533,4.10775995254517,4.07341,100.0
KOR,2018,35363.9508228687,3.17611568177327,74.7075162140824,96.0228595797887,128.494634504197,4.21645021438599,4.27155,100.0
KOR,2019,33826.9443301597,2.31380210595475,71.4470632403511,96.157579184239,133.079790493891,4.41813993453979,4.36379,100.0
KOR,2020,33645.7719545073,-0.700242317542106,65.544957860621,96.50506052,135.973274343048,4.52706003189087,4.5214,100.0
KOR,2021,37518.4635305697,4.61296795454287,75.3063047610912,97.57132698,140.516382791931,4.55590009689331,4.59673,100.0
KOR,2022,34822.4048404971,2.72756456708991,90.5851475278549,97.16855335,148.68360770138,5.40910005569458,4.84753,100.0
KOR,2023,35674.095995632,1.58301467403629,82.2580090716629,97.41597478,162.11365652794,,4.94352,100.0
KOR,2024,36238.639908315,2.00361101838986,84.6424951192038,97.89563777,172.520241179065,,,
LTU,2015,14269.8039878287,2.83280643343234,138.195575009601,71.3780590101754,143.991494147494,4.21646022796631,1.04077,100.0
LTU,2016,14934.2702840428,2.67192215053329,134.690449650877,74.3766455618662,146.550393676088,4.01143980026245,0.84391,100.0
LTU,2017,16800.1510246099,4.61224310312809,144.918393101325,77.6152565124514,154.147985747777,3.81236004829407,0.8963,100.0
LTU,2018,19247.2315367967,4.91836780106811,147.202132525221,79.7225827680518,134.333614750945,3.85628008842468,0.92781,100.0
LTU,2019,19608.7943945553,4.67735183530451,148.374996011818,81.5818683764046,132.528841977519,3.9415500164032,0.98701,100.0
LTU,2020,20428.6478157394,0.0428158336981426,135.796565563519,83.05554724,131.341332336588,4.47348022460938,1.12379,100.0
LTU,2021,23870.4594851722,6.38001606179873,154.80672767597,86.93054425,133.357273318046,4.23977994918823,1.10044,100.0
LTU,2022,25085.784063499,2.53752574011534,175.651612151093,87.72420219,135.834150715729,4.25285005569458,1.05289,100.0
LTU,2023,27786.0057829276,0.342262716277261,149.041909014608,88.50287484,137.203719983084,,1.04977,100.0
LTU,2024,29384.0189598663,2.77263124530285,143.04839086338,89.16116293,138.728835196967,,,
LUX,2015,105462.012584423,2.26978423302835,351.13197436149,96.3767141704759,141.659175188223,3.76792001724243,1.25226,100.0
LUX,2016,106899.293549552,4.97819011520116,348.437409376889,98.1366986657616,130.932672500368,,1.2669,100.0
LUX,2017,110193.213797228,1.31718713754285,353.793991980303,97.3629603241751,133.110922975046,3.48645997047424,1.23898,100.0
LUX,2018,116926.759593905,1.61129561338169,361.865445198667,97.061298705829,131.326868398506,3.65772008895874,1.17039,100.0
LUX,2019,112696.649059674,2.74931929072659,382.66078058442,97.120635693272,131.870169616698,3.73705005645752,1.18209,100.0
LUX,2020,116860.02817236,-0.510051634039826,375.581396376432,98.45962893,132.908973559976,3.85499000549316,1.09627,100.0
LUX,2021,134965.815442152,6.9297342584233,397.506180867971,98.66086333,136.87108956478,3.68531990051269,1.03153,100.0
LUX,2022,123719.658915996,-1.0974168968152,412.177169924175,98.24203749,139.651285065505,3.74451994895935,1.0653,100.0
LUX,2023,133230.619178899,0.0994399943552651,402.566968197345,99.34785707,144.474949556306,,1.07045,100.0
LUX,2024,137781.681659123,0.35861253942069,351.267921153192,98.7606147,,,,
LVA,2015,13321.9753140616,3.78336712084972,126.380014406006,79.2005829239344,130.949148754694,5.46670007705688,0.641,100.0
LVA,2016,13838.5266823272,2.55168601974034,123.330518429659,79.8420977843089,135.227462327724,4.82350015640259,0.45065,100.0
LVA,2017,15132.4958333982,3.39894872623931,128.714003328884,80.1140770037369,126.846989128969,4.52905988693237,0.53004,100.0
LVA,2018,17252.1710428626,4.30971286294503,128.234095559822,83.5771748630956,107.397431401316,4.39430999755859,0.66138,100.0
LVA,2019,17294.9751600969,0.675372771884227,125.29163170793,86.13545644343,108.221910991332,4.58675003051758,0.6602,100.0
LVA,2020,17564.2321549354,-3.46922750780554,123.88319804656,88.89796078,107.902487108935,4.99749994277954,0.75663,100.0
LVA,2021,20261.8887788916,6.94254173062592,136.796615414819,91.17964988,114.644670333429,4.76774978637695,0.77085,100.0
LVA,2022,20221.103686109,1.90853419029801,159.892778190649,91.03009059,115.202627450543,4.3196702003479,0.8122,100.0
LVA,2023,22710.2637544197,-0.941606068823631,135.642989154266,92.18791291,119.909944560018,,0.8236,100.0
LVA,2024,23409.0845154775,-0.0461080109713521,132.262507895925,92.70757011,121.262202363304,,,
MAR,2015,3146.24780273438,4.34458297635238,67.2886759253849,57.0799993486116,124.480492544005,5.133369043677,,97.3
MAR,2016,3140.85546875,0.52118550608968,71.1226603816864,58.271236420398,118.531797132419,5.08530197423073,,97.8
MAR,2017,3296.52661132813,5.05789816173446,74.1733578786573,61.7622120123071,123.894319060738,4.73564982004448,,100.0
MAR,2018,3501.69799804688,3.06564133025955,77.2548875243989,64.8038651924043,124.827523956634,4.96022713486949,,98.1
MAR,2019,3508.09765625,2.89097476137077,75.9981158798422,84.1203630467602,128.874798962456,5.0032567210502,,99.6
MAR,2020,3268.0302734375,-7.17820744246774,68.8438033904364,84.12036305,135.088404811169,6.28428263644307,,100.0
MAR,2021,3785.93627929688,8.15473889823681,75.5234171756506,88.13031937,138.911268095998,5.64273401285138,,100.0
MAR,2022,3463.1376953125,1.81269242194809,100.906310201651,89.9,141.870002419562,5.91224674061277,,100.0
MAR,2023,3813.72607421875,3.65564411017931,93.1178844179777,91.0,148.155101338402,6.02096928801329,,100.0
MAR,2024,4153.1943359375,3.79336515978963,92.1872446062404,91.2,153.057260079672,,,
MEX,2015,10021.2386118827,2.70232342550646,70.412974676264,57.4310429923633,88.9454290232153,5.05087995529175,0.41477,99.0
MEX,2016,9097.92397674769,1.77249323845399,75.6903034088551,59.5404459967255,91.3941924453661,4.75795984268188,0.37601,99.5
MEX,2017,9649.27816772402,1.87172853327193,76.9521260407254,53.0317886110982,92.6493518556478,4.39752006530762,0.31955,100.0
MEX,2018,10084.7937562021,1.97208209405635,80.2126616568975,56.6595667981289,96.4612204576614,4.13944005966187,0.29816,99.5
MEX,2019,10369.5553585271,-0.392690505066824,77.4619722571128,69.6321092705209,97.0358606795758,,0.27629,99.6
MEX,2020,8841.27075039868,-8.35403458167995,76.8545557056016,71.49017499,96.9237451881936,4.4996600151062,0.29185,99.4
MEX,2021,10314.0506722115,6.0484834621255,83.0692976357895,75.62650476,99.09481491263,4.23823976516724,0.27305,100.0
MEX,2022,11405.7940473759,3.70975709163623,88.7984855867186,78.63217894,105.720624125765,4.05987977981567,0.25727,100.0
MEX,2023,13860.9597809326,3.35354140652768,73.5788616365245,81.18318755,111.735420288549,,0.26746,99.7
MEX,2024,14185.7812248529,1.42742769080466,74.5889079825143,83.12233799,116.486713265167,,0.25372,
MYS,2015,9648.6797937523,5.09153242155011,131.37007244526,71.0640678111957,141.210531313909,4.89487981796265,1.27945,99.9
MYS,2016,9476.53409809923,4.44978139761541,126.8990100257,78.7883099275229,136.725167298764,4.75191020965576,1.41517,99.9
MYS,2017,9862.54806612235,5.81272240983328,133.155173371956,80.1404790103961,130.853522804244,4.6753101348877,,100.0
MYS,2018,10901.8019954421,4.84308697634881,130.402625502126,81.2010486181174,128.873150399987,4.47865009307861,1.04026,100.0
MYS,2019,10920.191763972,4.41318742129586,123.028562027943,84.1871450078281,133.372921941941,4.15775012969971,,100.0
MYS,2020,9957.52626697613,-5.45684658426701,116.788182437638,89.55501192,129.017911652905,3.91176009178162,0.95055,100.0
MYS,2021,10903.1037480772,3.31534954399166,134.035994690727,96.7514278,137.684938559871,4.26109393398867,,100.0
MYS,2022,11754.5678336248,9.03173723044451,146.424604753908,97.3986404,138.208441079076,3.49933781956284,1.0121,100.0
MYS,2023,11386.0395636528,3.5370638041057,132.593461641599,97.69272633,142.7320920639,3.51481008529663,,100.0
MYS,2024,11874.4273684245,5.10545921024041,137.362571161559,98.0206059,139.664651283564,,,
NLD,2015,45793.8135434697,2.12060523860846,160.325812564809,91.7241379310345,121.637501079209,5.27802991867065,2.11792,100.0
NLD,2016,46808.5291492503,2.42428572955482,150.96552921165,90.4109589041096,121.420358968335,5.38952016830444,2.11546,100.0
NLD,2017,49513.6817346384,2.78154619309936,159.646059656847,93.1972789115646,118.57673269471,5.08747005462646,2.14167,100.0
NLD,2018,53955.0770024266,2.2587403735731,163.559146573044,91.8918918918919,121.162164892591,5.26723003387451,2.1027,100.0
NLD,2019,53554.9007491475,2.30009157916757,160.676671884999,93.2885906040269,124.08833250929,5.0559401512146,2.14036,100.0
NLD,2020,53467.9277413737,-3.86795333823223,152.233230409706,91.33333333,121.422728509042,5.29139995574951,2.26514,100.0
NLD,2021,60141.9880911492,6.2768306708326,163.154842689698,92.05298013,123.447849713072,5.37661981582642,2.21542,100.0
NLD,2022,59123.318556487,5.00723455159611,184.107484252682,92.51968504,115.8205562749,5.17918014526367,2.17529,100.0
NLD,2023,63515.6030780019,-0.598096167209832,165.030429478933,97.00680272,125.272736960305,,2.26719,100.0
NLD,2024,67520.4218956281,1.08100584845663,153.83065216636,97.00679779,128.538765867661,,,
NOR,2015,74809.9658049898,1.85733971623901,70.431856540017,96.810325691365,110.118346262292,7.52335977554321,1.92351,100.0
NOR,2016,70867.3609970749,1.16472423928819,69.1168423974699,97.2982036675068,109.426806771527,7.98443984985352,2.03286,100.0
NOR,2017,76131.8384032764,2.46374626574153,69.1087817621061,96.3576012951191,108.392640087689,7.84599018096924,2.08168,100.0
NOR,2018,82792.8427113304,0.828931500516902,70.0031957894984,96.4916579887094,107.702543341632,7.59564018249512,2.03482,100.0
NOR,2019,76430.5889473338,1.12374694968757,70.8958205272987,98.0000043853142,108.00526578567,7.86455011367798,2.13599,100.0
