id,plataforma,autor_categoria,texto,categoria_dor,sentimento
R01,LinkedIn,Fundador,Participar de licitação de tecnologia no Brasil é um teste de sobrevivência. O edital exige certidões que expiram a cada 30 dias e atestados de capacidade técnica que pedem que você já tenha feito exatamente a mesma coisa para um órgão do mesmo tamanho. Como uma startup de 2 anos vai ter isso? Burocracia pura que bloqueia a inovação e favorece as mesmas grandes de sempre.,Custo_Regulatorio,Negativo
R02,LinkedIn,Fundador,"O grande problema da venda pública para GovTechs não é a homologação, é o pós-venda financeiro. Ganhamos um contrato de prestação continuada de SaaS, fizemos a entrega em tempo recorde, mas a medição interna no órgão demorou 90 dias para ser assinada. O fluxo de liquidação do empenho travou. Startup não tem caixa para financiar o Estado por três ou quatro meses sem receber.",Custo_Financeiro,Negativo
R03,LinkedIn,Fundador,"Fomos integrar nosso módulo de IA na prefeitura e nos deparamos com um sistema legado da década de 1990 que não possui nenhuma API aberta. A equipe de TI interna do município se recusa a abrir o banco de dados por medo de segurança ou por pura inércia técnica. Sem interoperabilidade, qualquer solução moderna de GovTech vira um elefante branco.",Barreira_Tecnica,Negativo
R04,LinkedIn,Fundador,"Aprovamos um piloto maravilhoso com o uso do Marco Legal das Startups (CPSI). No entanto, o procurador jurídico do município vetou a continuidade do contrato alegando que o modelo de remuneração por desempenho gerava incerteza de desembolso orçamentário. O medo de punição pelo Tribunal de Contas do Estado (TCE) congela qualquer tentativa de aplicar novos marcos legais.",Inseguranca_Juridica,Negativo
R05,LinkedIn,Fundador,"Incrível ver como a mentalidade de compras públicas no Brasil ainda está presa ao menor preço absoluto. Tentamos vender uma plataforma de agendamento de saúde que reduz filas em 40%, mas fomos desclassificados porque concorremos com uma solução de formulários genéricos de baixo custo. A administração pública compra software como se estivesse comprando brita ou material de escritório.",Custo_Regulatorio,Negativo
R06,LinkedIn,Gestor Público,"Do lado de cá da caneta, a dor é real. Queremos contratar a GovTech inovadora que vimos na incubadora, mas a assessoria jurídica exige que sigamos estritamente a Lei 14.133. Se o edital não descrever detalhadamente os requisitos, o controle externo nos acusa de direcionamento. Acabamos redigindo termos de referência tão engessados que nenhuma startup consegue cumprir.",Inseguranca_Juridica,Negativo
R07,LinkedIn,Gestor Público,"A falta de braço técnico interno nas prefeituras sabota qualquer inovação tecnológica. Recebemos o software da GovTech, mas nossa infraestrutura local é tão defasada que os servidores de banco de dados caem constantemente. O cidadão reclama do aplicativo, mas a culpa não é da startup, e sim do abismo estrutural tecnológico que temos no setor público.",Barreira_Tecnica,Neutro
R08,LinkedIn,Consultor,"O Marco Legal das Startups foi um avanço teórico espetacular, mas na prática as procuradorias municipais tratam o CPSI como uma heresia jurídica. Eles buscam analogias com a antiga Lei 8.666 para justificar a necessidade de ampla concorrência analógica em contratações de alta complexidade. Falta capacitação e sobra receio de punição administrativa.",Inseguranca_Juridica,Negativo
R09,LinkedIn,Fundador,Mais um processo licitatório suspenso por causa de impugnação de concorrente tradicional de TI que alega que o edital exige tecnologias proprietárias inovadoras demais. O lobby das empresas de software legado é fortíssimo e usa o judiciário para paralisar qualquer tentativa de modernização do ecossistema municipal.,Custo_Regulatorio,Negativo
R10,LinkedIn,Fundador,"Nosso capital de giro foi drenado. Entregamos o sistema de gestão escolar em janeiro, mas a primeira parcela do pagamento só caiu em junho por causa de entraves burocráticos e assinaturas eletrônicas pendentes de secretários que mudaram de cargo. Vender para governo sem ter um pulmão financeiro de milhões é suicídio para startups.",Custo_Financeiro,Negativo
R11,Medium,Fundador,"A economia dos custos de transação explica perfeitamente por que as GovTechs morrem no 'vale da morte' das contratações públicas. O custo de conformidade para entrar em um certame — que envolve certidões fiscais negativas nas esferas municipal, estadual e federal, além de garantias bancárias absurdas — consome até 15% do valor total do contrato antes mesmo de iniciar o desenvolvimento. Isso gera uma barreira não tarifária que expulsa do jogo os players mais ágeis e eficientes.",Custo_Regulatorio,Negativo
R12,Medium,Consultor,"Analisando a governança algorítmica sob a ótica dos riscos contratuais, percebe-se que a insegurança jurídica é o maior inibidor da inovação no Estado empreendedor brasileiro. Os órgãos de controle interno e externo atuam sob uma lógica de controle ex-post punitivo, que penaliza o erro experimental inerente ao desenvolvimento de softwares ágeis. Consequentemente, o gestor de compras públicas prefere adquirir soluções de prateleira obsoletas a contratar sistemas flexíveis de GovTechs.",Inseguranca_Juridica,Negativo
R13,Medium,Gestor Público,"A barreira tecnológica que enfrentamos na administração municipal é monumental. Nossos servidores locais operam sem suporte de computação em nuvem devido a barreiras orçamentárias e de licitação. Quando uma GovTech propõe uma solução baseada em microsserviços modernos e APIs RESTful, a estrutura física simplesmente não suporta. Há uma total desconexão entre a oferta de ponta do mercado de tecnologia e a infraestrutura física de legado do governo.",Barreira_Tecnica,Negativo
R14,Medium,Fundador,"O paradoxo das GovTechs: nosso software otimiza a arrecadação tributária em 30% nas primeiras semanas, autofinanciando-se. Contudo, o rito de liquidação financeira do Estado exige o envio de pilhas de documentos em PDF assinados manualmente, passando por três diretorias diferentes para liberação do pagamento. Essa latência financeira destrói a escalabilidade do modelo SaaS no setor público.",Custo_Financeiro,Negativo
R15,Medium,Fundador,"Para mitigar a burocracia dos editais tradicionais, o CPSI do Marco Legal surge como alternativa promissora. Todavia, a ausência de uma padronização de editais e termos de referência para contratação de startups faz com que cada município tente inventar sua própria regra. O resultado é uma enorme insegurança e dispersão jurisprudencial que assusta fundadores e investidores do ecossistema.",Inseguranca_Juridica,Negativo
R16,LinkedIn,Gestor Público,"[Medium/gestor] Relato de bastidores da prefeitura: Editais que misturam desenvolvimento de software personalizado com suporte de hardware local, forçando a startup a subcontratar integradores tradicionais de TI.",Custo_Regulatorio,Negativo
R17,Medium,Consultor,[LinkedIn/especialista] Análise crítica sobre barreiras: A burocracia da retenção de tributos na fonte pelas prefeituras gera uma complexidade contábil imensa e reduz a liquidez imediata da startup.,Custo_Financeiro,Negativo
R18,LinkedIn,Fundador,[LinkedIn/founder] Compartilho nossa frustração: Requisitos de segurança que impõem protocolos obsoletos de conexão que são incompatíveis com nossa arquitetura moderna de nuvem protegida.,Barreira_Tecnica,Negativo
R19,Medium,Gestor Público,"[Medium/gestor] Relato de bastidores da prefeitura: Interpretação rígida das procuradorias de que a inovação tecnológica no Estado precisa de licitação por menor preço, ignorando os quesitos de técnica.",Inseguranca_Juridica,Negativo
R20,LinkedIn,Consultor,[LinkedIn/especialista] Análise crítica sobre barreiras: Exigências desmedidas de balanço patrimonial auditado para contratos simples de fornecimento de licença de software. Isso inviabiliza startups recém-criadas.,Custo_Regulatorio,Positivo
R21,Medium,Fundador,[LinkedIn/founder] Compartilho nossa frustração: Falta de indexação contratual para cobrir perdas inflacionárias em contratos públicos de TI que atrasam o pagamento por mais de 90 dias úteis.,Custo_Financeiro,Negativo
R22,LinkedIn,Gestor Público,[Medium/gestor] Relato de bastidores da prefeitura: A equipe de tecnologia interna sabota ativamente o projeto por encarar a GovTech externa como uma ameaça à sua autonomia ou aos seus empregos.,Barreira_Tecnica,Negativo
R23,Medium,Consultor,"[LinkedIn/especialista] Análise crítica sobre barreiras: O contrato prevê multas pesadíssimas e rescisão unilateral imediata por qualquer instabilidade temporária na plataforma, sem direito a tolerância a falhas.",Inseguranca_Juridica,Negativo
R24,LinkedIn,Fundador,[LinkedIn/founder] Compartilho nossa frustração: Exigência de registro no conselho regional específico de engenharia mesmo para softwares de inteligência artificial aplicados à gestão escolar pública.,Custo_Regulatorio,Negativo
R25,Medium,Gestor Público,[Medium/gestor] Relato de bastidores da prefeitura: Os atrasos recorrentes no cronograma de medição da prefeitura impedem a previsibilidade do fluxo de caixa e asfixiam o desenvolvimento da GovTech.,Custo_Financeiro,Neutro
R26,LinkedIn,Consultor,[LinkedIn/especialista] Análise crítica sobre barreiras: Inexistência de documentação de APIs ou de um dicionário de dados unificado para os sistemas legados de ERP municipal de fornecedores antigos.,Barreira_Tecnica,Negativo
R27,Medium,Fundador,"[LinkedIn/founder] Compartilho nossa frustração: A auditoria externa questionou a precificação do SaaS da startup, alegando que o preço por usuário ativo era subjetivo e carecia de analogia de mercado.",Inseguranca_Juridica,Negativo
R28,LinkedIn,Gestor Público,[Medium/gestor] Relato de bastidores da prefeitura: Editais que exigem visitas técnicas locais presenciais de engenheiros da startup na prefeitura de destino antes do certame. Uma óbvia barreira geográfica.,Custo_Regulatorio,Negativo
R29,Medium,Consultor,"[LinkedIn/especialista] Análise crítica sobre barreiras: O fluxo de aprovação de empenhos nas secretarias de fazenda municipal assemelha-se a uma maratona burocrática, com latência média de 75 dias para recebimento.",Custo_Financeiro,Negativo
R30,LinkedIn,Fundador,"[LinkedIn/founder] Compartilho nossa frustração: A prefeitura exige o uso de servidores dedicados locais (on-premise) em vez de nuvem pública, inviabilizando nossa infraestrutura ágil de microsserviços.",Barreira_Tecnica,Positivo
R31,Medium,Gestor Público,"[Medium/gestor] Relato de bastidores da prefeitura: Medo do 'apagão das canetas' paralisou o gestor público, que preferiu suspender a compra de IA para aguardar um posicionamento formal do tribunal de contas.",Inseguranca_Juridica,Negativo
R32,LinkedIn,Consultor,[LinkedIn/especialista] Análise crítica sobre barreiras: O processo de habilitação jurídica levou mais tempo do que a própria construção do MVP. O excesso de burocracia documental mata o dinamismo da inovação.,Custo_Regulatorio,Negativo
R33,Medium,Fundador,"[LinkedIn/founder] Compartilho nossa frustração: Exigência de caução contratual em dinheiro ou fiança bancária de 5% do valor total do edital, imobilizando capital de giro vital para a operação.",Custo_Financeiro,Negativo
R34,LinkedIn,Gestor Público,"[Medium/gestor] Relato de bastidores da prefeitura: Ausência de interoperabilidade entre as bases cadastrais do próprio município, obrigando o software a rodar com cadastros duplicados e inconsistentes.",Barreira_Tecnica,Negativo
R35,Medium,Consultor,[LinkedIn/especialista] Análise crítica sobre barreiras: O procurador jurídico municipal vetou o contrato de impacto social baseado em CPSI por puro receio de responsabilização perante a controladoria interna.,Inseguranca_Juridica,Neutro
R36,LinkedIn,Fundador,"[LinkedIn/founder] Compartilho nossa frustração: Editais que misturam desenvolvimento de software personalizado com suporte de hardware local, forçando a startup a subcontratar integradores tradicionais de TI.",Custo_Regulatorio,Negativo
R37,Medium,Gestor Público,[Medium/gestor] Relato de bastidores da prefeitura: A burocracia da retenção de tributos na fonte pelas prefeituras gera uma complexidade contábil imensa e reduz a liquidez imediata da startup.,Custo_Financeiro,Negativo
R38,LinkedIn,Consultor,[LinkedIn/especialista] Análise crítica sobre barreiras: Requisitos de segurança que impõem protocolos obsoletos de conexão que são incompatíveis com nossa arquitetura moderna de nuvem protegida.,Barreira_Tecnica,Negativo
R39,Medium,Fundador,"[LinkedIn/founder] Compartilho nossa frustração: Interpretação rígida das procuradorias de que a inovação tecnológica no Estado precisa de licitação por menor preço, ignorando os quesitos de técnica.",Inseguranca_Juridica,Negativo
R40,LinkedIn,Gestor Público,[Medium/gestor] Relato de bastidores da prefeitura: Exigências desmedidas de balanço patrimonial auditado para contratos simples de fornecimento de licença de software. Isso inviabiliza startups recém-criadas.,Custo_Regulatorio,Positivo
R41,Medium,Consultor,[LinkedIn/especialista] Análise crítica sobre barreiras: Falta de indexação contratual para cobrir perdas inflacionárias em contratos públicos de TI que atrasam o pagamento por mais de 90 dias úteis.,Custo_Financeiro,Negativo
R42,LinkedIn,Fundador,[LinkedIn/founder] Compartilho nossa frustração: A equipe de tecnologia interna sabota ativamente o projeto por encarar a GovTech externa como uma ameaça à sua autonomia ou aos seus empregos.,Barreira_Tecnica,Negativo
R43,Medium,Gestor Público,"[Medium/gestor] Relato de bastidores da prefeitura: O contrato prevê multas pesadíssimas e rescisão unilateral imediata por qualquer instabilidade temporária na plataforma, sem direito a tolerância a falhas.",Inseguranca_Juridica,Negativo
R44,LinkedIn,Consultor,[LinkedIn/especialista] Análise crítica sobre barreiras: Exigência de registro no conselho regional específico de engenharia mesmo para softwares de inteligência artificial aplicados à gestão escolar pública.,Custo_Regulatorio,Negativo
R45,Medium,Fundador,[LinkedIn/founder] Compartilho nossa frustração: Os atrasos recorrentes no cronograma de medição da prefeitura impedem a previsibilidade do fluxo de caixa e asfixiam o desenvolvimento da GovTech.,Custo_Financeiro,Neutro
R46,LinkedIn,Gestor Público,[Medium/gestor] Relato de bastidores da prefeitura: Inexistência de documentação de APIs ou de um dicionário de dados unificado para os sistemas legados de ERP municipal de fornecedores antigos.,Barreira_Tecnica,Negativo
R47,Medium,Consultor,"[LinkedIn/especialista] Análise crítica sobre barreiras: A auditoria externa questionou a precificação do SaaS da startup, alegando que o preço por usuário ativo era subjetivo e carecia de analogia de mercado.",Inseguranca_Juridica,Negativo
R48,LinkedIn,Fundador,[LinkedIn/founder] Compartilho nossa frustração: Editais que exigem visitas técnicas locais presenciais de engenheiros da startup na prefeitura de destino antes do certame. Uma óbvia barreira geográfica.,Custo_Regulatorio,Negativo
R49,Medium,Gestor Público,"[Medium/gestor] Relato de bastidores da prefeitura: O fluxo de aprovação de empenhos nas secretarias de fazenda municipal assemelha-se a uma maratona burocrática, com latência média de 75 dias para recebimento.",Custo_Financeiro,Negativo
R50,LinkedIn,Consultor,"[LinkedIn/especialista] Análise crítica sobre barreiras: A prefeitura exige o uso de servidores dedicados locais (on-premise) em vez de nuvem pública, inviabilizando nossa infraestrutura ágil de microsserviços.",Barreira_Tecnica,Positivo
R51,Medium,Fundador,"[LinkedIn/founder] Compartilho nossa frustração: Medo do 'apagão das canetas' paralisou o gestor público, que preferiu suspender a compra de IA para aguardar um posicionamento formal do tribunal de contas.",Inseguranca_Juridica,Negativo
R52,LinkedIn,Gestor Público,[Medium/gestor] Relato de bastidores da prefeitura: O processo de habilitação jurídica levou mais tempo do que a própria construção do MVP. O excesso de burocracia documental mata o dinamismo da inovação.,Custo_Regulatorio,Negativo
R53,Medium,Consultor,"[LinkedIn/especialista] Análise crítica sobre barreiras: Exigência de caução contratual em dinheiro ou fiança bancária de 5% do valor total do edital, imobilizando capital de giro vital para a operação.",Custo_Financeiro,Negativo
R54,LinkedIn,Fundador,"[LinkedIn/founder] Compartilho nossa frustração: Ausência de interoperabilidade entre as bases cadastrais do próprio município, obrigando o software a rodar com cadastros duplicados e inconsistentes.",Barreira_Tecnica,Negativo
R55,Medium,Gestor Público,[Medium/gestor] Relato de bastidores da prefeitura: O procurador jurídico municipal vetou o contrato de impacto social baseado em CPSI por puro receio de responsabilização perante a controladoria interna.,Inseguranca_Juridica,Neutro
R56,LinkedIn,Consultor,"[LinkedIn/especialista] Análise crítica sobre barreiras: Editais que misturam desenvolvimento de software personalizado com suporte de hardware local, forçando a startup a subcontratar integradores tradicionais de TI.",Custo_Regulatorio,Negativo
R57,Medium,Fundador,[LinkedIn/founder] Compartilho nossa frustração: A burocracia da retenção de tributos na fonte pelas prefeituras gera uma complexidade contábil imensa e reduz a liquidez imediata da startup.,Custo_Financeiro,Negativo
R58,LinkedIn,Gestor Público,[Medium/gestor] Relato de bastidores da prefeitura: Requisitos de segurança que impõem protocolos obsoletos de conexão que são incompatíveis com nossa arquitetura moderna de nuvem protegida.,Barreira_Tecnica,Negativo
R59,Medium,Consultor,"[LinkedIn/especialista] Análise crítica sobre barreiras: Interpretação rígida das procuradorias de que a inovação tecnológica no Estado precisa de licitação por menor preço, ignorando os quesitos de técnica.",Inseguranca_Juridica,Negativo
R60,LinkedIn,Fundador,[LinkedIn/founder] Compartilho nossa frustração: Exigências desmedidas de balanço patrimonial auditado para contratos simples de fornecimento de licença de software. Isso inviabiliza startups recém-criadas.,Custo_Regulatorio,Positivo
