titulo,autores,ano,periodico,citacoes,doi,url,open_access,keywords,areas_tematicas,query_busca,filtro_status,openalex_id
Looking through a policy window with tinted glasses: Setting the agenda for U.S. <scp>AI</scp> policy,Daniel Schiff,2023,Review of Policy Research,42,https://doi.org/10.1111/ropr.12535,https://doi.org/10.1111/ropr.12535,Sim,Corporate governance; Government (linguistics); Public policy; Policy analysis; Political science,Corporate governance; Government (linguistics); Public policy,explainable AI government public sector,Relevante (ampliado),https://openalex.org/W4319829636
"Artificial Intelligence (AI): Multidisciplinary perspectives on emerging challenges, opportunities, and agenda for research, practice and policy",Yogesh K. Dwivedi; Laurie Hughes; Elvira Ismagilova; Gert Aarts; Crispin Coombs et al. (35 autores),2019,International Journal of Information Management,3937,https://doi.org/10.1016/j.ijinfomgt.2019.08.002,https://doi.org/10.1016/j.ijinfomgt.2019.08.002,Sim,Pace; Transformative learning; Government (linguistics); Multidisciplinary approach; Supply chain,Pace; Transformative learning; Government (linguistics),explainable AI government public sector,Relevante (ampliado),https://openalex.org/W2969625533
The political imaginary of National AI Strategies,Guy Paltieli,2021,AI & Society,28,https://doi.org/10.1007/s00146-021-01258-1,https://doi.org/10.1007/s00146-021-01258-1,Não,The Imaginary; Politics; Democracy; Sovereignty; Sociology,The Imaginary; Politics; Democracy,explainable AI government public sector,Relevante (ampliado),https://openalex.org/W3195794478
"Opinion Paper: “So what if ChatGPT wrote it?” Multidisciplinary perspectives on opportunities, challenges and implications of generative conversational AI for research, practice and policy",Yogesh K. Dwivedi; Nir Kshetri; Laurie Hughes; Emma Slade; Anand Jeyaraj et al. (73 autores),2023,International Journal of Information Management,3537,https://doi.org/10.1016/j.ijinfomgt.2023.102642,https://doi.org/10.1016/j.ijinfomgt.2023.102642,Sim,Transformative learning; Generative grammar; Knowledge management; Hospitality; Engineering ethics,Transformative learning; Generative grammar; Knowledge management,explainable AI government public sector,Relevante (ampliado),https://openalex.org/W4360620450
"AI4People—An Ethical Framework for a Good AI Society: Opportunities, Risks, Principles, and Recommendations",Luciano Floridi; Josh Cowls; Monica Beltrametti; Raja Chatila; Patrice Chazerand et al. (13 autores),2018,Minds and Machines,3292,https://doi.org/10.1007/s11023-018-9482-5,https://doi.org/10.1007/s11023-018-9482-5,Sim,Philosophy of science; Foundation (evidence); Engineering ethics; Responsible Research and Innovation; Philosophy of mind,Philosophy of science; Foundation (evidence); Engineering ethics,explainable AI government public sector,Relevante (ampliado),https://openalex.org/W2902634493
Algorithmic Integrity: A Predictive Framework for Combating Corruption in Public Procurement through AI and Data Analytics,Amusa Tolulope Ayobami; Uchenna Mike-Olisa; Jeffrey Chidera Ogeawuchi; Abraham Ayodeji Abayomi; Oluwademilade Aderemi Agboola,2023,Journal of Frontiers in Multidisciplinary Research,18,https://doi.org/10.54660/.jfmr.2023.4.2.130-141,https://doi.org/10.54660/.jfmr.2023.4.2.130-141,Sim,Procurement; Language change; Predictive analytics; Analytics; Data science,Procurement; Language change; Predictive analytics,explainable AI government public sector,Relevante (ampliado),https://openalex.org/W4410994593
A Conceptual Model for Responsible AI Integration in Public-Facing Digital Services and Platform Governance,Bolanle A Adewusi; Bolaji Iyanu Adekunle; Sikirat Damilola Mustapha; Abel Chukwuemeke Uzoka,2024,International Journal of Scientific Research in Computer Science Engineering and Information Technology,4,https://doi.org/10.32628/cseit2425416,https://doi.org/10.32628/cseit2425416,Sim,Corporate governance; Conceptual model; Business; Process management; Computer science,Corporate governance; Conceptual model; Business,explainable AI government public sector,Relevante (ampliado),https://openalex.org/W4410929775
A comprehensive AI policy education framework for university teaching and learning,Cecilia Ka Yuk Chan,2023,International Journal of Educational Technology in Higher Education,1117,https://doi.org/10.1186/s41239-023-00408-3,https://doi.org/10.1186/s41239-023-00408-3,Sim,Dimension (graph theory); Accountability; Corporate governance; Higher education; Sociology,Dimension (graph theory); Accountability; Corporate governance,explainable AI government public sector,Relevante (ampliado),https://openalex.org/W4383312437
In AI we trust? Perceptions about automated decision-making by artificial intelligence,Theo Araujo; Natali Helberger; Sanne Kruikemeier; Claes H. de Vreese,2020,AI & Society,920,https://doi.org/10.1007/s00146-019-00931-w,https://doi.org/10.1007/s00146-019-00931-w,Sim,Perception; Sample (material); Public opinion; Social media; Psychology,Perception; Sample (material); Public opinion,explainable AI government public sector,Relevante (ampliado),https://openalex.org/W2997468044
"Survey on 6G Frontiers: Trends, Applications, Requirements, Technologies and Future Research",Chamitha de Alwis; Anshuman Kalla; Quoc‐Viet Pham; Pardeep Kumar; Kapal Dev et al. (7 autores),2021,IEEE Open Journal of the Communications Society,758,https://doi.org/10.1109/ojcoms.2021.3071496,https://doi.org/10.1109/ojcoms.2021.3071496,Sim,Standardization; Computer science; Telecommunications; Emerging technologies; Key (lock),Standardization; Computer science; Telecommunications,explainable AI government public sector,Relevante (ampliado),https://openalex.org/W3144404977
"From What to How: An Initial Review of Publicly Available AI Ethics Tools, Methods and Research to Translate Principles into Practices",Jessica Morley; Luciano Floridi; Libby Kinsey; Anat Elhalal,2019,Science and Engineering Ethics,725,https://doi.org/10.1007/s11948-019-00165-5,https://doi.org/10.1007/s11948-019-00165-5,Sim,Beneficence; Mainstream; Engineering ethics; Autonomy; Typology,Beneficence; Mainstream; Engineering ethics,explainable AI government public sector,Relevante (ampliado),https://openalex.org/W2996541402
"The Chinese approach to artificial intelligence: an analysis of policy, ethics, and regulation",Huw Roberts; Josh Cowls; Jessica Morley; Mariarosaria Taddeo; Vincent Wang et al. (6 autores),2020,AI & Society,503,https://doi.org/10.1007/s00146-020-00992-2,https://doi.org/10.1007/s00146-020-00992-2,Sim,China; Politics; State (computer science); Political science; Applications of artificial intelligence,China; Politics; State (computer science),explainable AI government public sector,Relevante (ampliado),https://openalex.org/W2988293491
Deep Learning and Explainable Artificial Intelligence Techniques Applied for Detecting Money Laundering–A Critical Review,Dattatray Vishnu Kute; Biswajeet Pradhan; Nagesh Shukla; Abdullah Alamri,2021,IEEE Access,176,https://doi.org/10.1109/access.2021.3086230,https://doi.org/10.1109/access.2021.3086230,Sim,Money laundering; Computer science; Database transaction; Big data; Artificial intelligence,Money laundering; Computer science; Database transaction,XAI artificial intelligence government,Relevante,https://openalex.org/W3171973514
Exploring cross-national divide in government adoption of artificial intelligence: Insights from explainable artificial intelligence techniques,Shangrui Wang; Yiming Xiao; Zheng Liang,2024,Telematics and Informatics,28,https://doi.org/10.1016/j.tele.2024.102134,https://doi.org/10.1016/j.tele.2024.102134,Não,Government (linguistics); Artificial intelligence; Computer science; Knowledge management; Management science,Government (linguistics); Artificial intelligence; Computer science,XAI artificial intelligence government,Relevante,https://openalex.org/W4396621429
Linked Open Government Data to Predict and Explain House Prices: The Case of Scottish Statistics Portal,Areti Karamanou; Evangelos Kalampokis; Konstantinos Tarabanis,2022,Big Data Research,27,https://doi.org/10.1016/j.bdr.2022.100355,https://doi.org/10.1016/j.bdr.2022.100355,Não,Usability; Real estate; Government (linguistics); Computer science; Big data,Usability; Real estate; Government (linguistics),XAI artificial intelligence government,Relevante (ampliado),https://openalex.org/W4306250693
Explainable Artificial Intelligence in Education: A Comprehensive Review,Blerta Abazi Chaushi; Besnik Selimi; Agron Chaushi; Marika Apostolova,2023,Communications in computer and information science,25,https://doi.org/10.1007/978-3-031-44067-0_3,https://doi.org/10.1007/978-3-031-44067-0_3,Não,Transparency (behavior); Interpretability; Variety (cybernetics); Field (mathematics); Computer science,Transparency (behavior); Interpretability; Variety (cybernetics),XAI artificial intelligence government,Relevante,https://openalex.org/W4387830611
Explaining Explanations to Society,Leilani H. Gilpin; Cecilia Testart; Nathaniel Fruchter; Julius Adebayo,2019,arXiv (Cornell University),13,https://doi.org/10.48550/arxiv.1901.06560,https://doi.org/10.48550/arxiv.1901.06560,Sim,Ask price; Government (linguistics); Explanatory model; Reliability (semiconductor); Computer science,Ask price; Government (linguistics); Explanatory model,XAI artificial intelligence government,Relevante (ampliado),https://openalex.org/W2914935482
Human-in-the-loop machine learning: a state of the art,Eduardo Mosqueira-Rey; Elena Hernández-Pereira; David Alonso-Ríos; José Bobes-Bascarán; Ángel Fernández-Leal,2022,Artificial Intelligence Review,794,https://doi.org/10.1007/s10462-022-10246-w,https://doi.org/10.1007/s10462-022-10246-w,Sim,Computer science; Artificial intelligence; Machine learning; Process (computing); Active learning (machine learning),Computer science; Artificial intelligence; Machine learning,XAI artificial intelligence government,Relevante (ampliado),https://openalex.org/W4292289324
Explainable Artificial Intelligence (XAI): A reason to believe?,Greg Adamson,2022,Law in context,4,https://doi.org/10.26826/law-in-context.v37i3.177,https://doi.org/10.26826/law-in-context.v37i3.177,Sim,Enthusiasm; Agency (philosophy); Government (linguistics); Field (mathematics); Computer science,Enthusiasm; Agency (philosophy); Government (linguistics),XAI artificial intelligence government,Relevante,https://openalex.org/W4293236813
Applying Explainable Artificial Intelligence Techniques on Linked Open Government Data,Evangelos Kalampokis; Areti Karamanou; Konstantinos Tarabanis,2021,Lecture notes in computer science,3,https://doi.org/10.1007/978-3-030-84789-0_18,https://doi.org/10.1007/978-3-030-84789-0_18,Sim,Computer science; Open data; Process (computing); Set (abstract data type); Artificial intelligence,Computer science; Open data; Process (computing),XAI artificial intelligence government,Relevante,https://openalex.org/W3198062387
Policy-Aware Secure Data Governance in Distributed Information Systems Using Explainable AI Models,Srinivas Potluri,2025,International Journal of AI BigData Computational and Management Studies,3,https://doi.org/10.63282/3050-9416.ijaibdcms-v6i3p101,https://doi.org/10.63282/3050-9416.ijaibdcms-v6i3p101,Sim,Corporate governance; Computer science; Information governance; Computer security; Distributed computing,Corporate governance; Computer science; Information governance,XAI artificial intelligence government,Relevante,https://openalex.org/W4412846246
Linked Open Government Data to Predict and Explain House Prices: The Case of Scottish Statistics Portal,Areti Karamanou; Evangelos Kalampokis; Konstantinos Tarabanis,2022,SSRN Electronic Journal,2,https://doi.org/10.2139/ssrn.4123599,https://doi.org/10.2139/ssrn.4123599,Sim,Real estate; Government (linguistics); Computer science; Variable (mathematics); Econometrics,Real estate; Government (linguistics); Computer science,XAI artificial intelligence government,Relevante (ampliado),https://openalex.org/W4285152885
A Way Towards Explainable AI Using Neuro-Fuzzy System,Hitendra Garg,2021,2021 5th International Conference on Information Systems and Computer Networks (ISCON),3,https://doi.org/10.1109/iscon52037.2021.9702385,https://doi.org/10.1109/iscon52037.2021.9702385,Não,Artificial intelligence; Computer science; Black box; Field (mathematics); Machine learning,Artificial intelligence; Computer science; Black box,XAI artificial intelligence government,Relevante,https://openalex.org/W4213266681
Responsible Urban Innovation with Local Government Artificial Intelligence (AI): A Conceptual Framework and Research Agenda,Tan Yiğitcanlar; Juan M. Corchado; Rashid Mehmood; Rita Yi Man Li; Karen Mossberger et al. (6 autores),2021,Journal of Open Innovation Technology Market and Complexity,224,https://doi.org/10.3390/joitmc7010071,https://doi.org/10.3390/joitmc7010071,Sim,Government (linguistics); Urbanization; Futures contract; Conceptual framework; Management science,Government (linguistics); Urbanization; Futures contract,XAI artificial intelligence government,Relevante (ampliado),https://openalex.org/W3131580611
Navigating Trust and Transparency: The Role of <scp>XAI</scp> in Supporting Education and <scp>EU</scp> Regulatory Measures,Paul Hur; Marcus Kubsch,2025,,1,https://doi.org/10.1002/9781394352821.ch15,https://doi.org/10.1002/9781394352821.ch15,Não,Transparency (behavior); Interpretability; Government (linguistics); Frame (networking); Data collection,Transparency (behavior); Interpretability; Government (linguistics),XAI artificial intelligence government,Relevante,https://openalex.org/W4415267354
What to account for when accounting for algorithms,Maranke Wieringa,2020,,248,https://doi.org/10.1145/3351095.3372833,https://doi.org/10.1145/3351095.3372833,Sim,Accountability; Scrutiny; Computer science; Algorithm; Theme (computing),Accountability; Scrutiny; Computer science,XAI artificial intelligence government,Relevante (ampliado),https://openalex.org/W3001363766
Will Algorithms Blind People? The Effect of Explainable AI and Decision-Makers’ Experience on AI-supported Decision-Making in Government,Marijn Janssen; M.H. den Hartog; Ricardo Matheus; Aaron Yi Ding; George Kuk,2020,Social Science Computer Review,161,https://doi.org/10.1177/0894439320980118,https://doi.org/10.1177/0894439320980118,Sim,Transparency (behavior); Computer science; Artificial intelligence; Machine learning; Key (lock),Transparency (behavior); Computer science; Artificial intelligence,XAI artificial intelligence government,Relevante,https://openalex.org/W3114194962
ALGORITHMS IN PUBLIC ADMINISTRATION: EXPLAINABILITY AND TRANSPARENCY,Olha Buhai,2018,Electronic scientific publication Public Administration and National Security,2,https://doi.org/10.25313/2617-572x-2021-3-7290,https://doi.org/10.25313/2617-572x-2021-3-7290,Não,Transparency (behavior); Administration (probate law); Computer science; Business; Political science,Transparency (behavior); Administration (probate law); Computer science,algorithmic transparency public administration,Relevante,https://openalex.org/W3175654139
Transparency and Algorithmic Governance,Cary Coglianese; David Lehr,2019,eYLS (Yale Law School),80,,,Sim,Transparency (behavior); Corporate governance; Notice; Legitimacy; Artificial intelligence,Transparency (behavior); Corporate governance; Notice,algorithmic transparency public administration,Relevante (ampliado),https://openalex.org/W2914930541
Algorithmic transparency and bureaucratic discretion: The case of SALER early warning system,J. Ignacio Criado; Julián Martínez Valero; Julián Villodre,2020,Information Polity,45,https://doi.org/10.3233/ip-200260,https://doi.org/10.3233/ip-200260,Não,Transparency (behavior); Discretion; Civil servants; Bureaucracy; Audit,Transparency (behavior); Discretion; Civil servants,algorithmic transparency public administration,Relevante (ampliado),https://openalex.org/W3110851951
Citizens’ intention to follow recommendations from a government-supported AI-enabled system,Yi-Fan Wang; Yu‐Che Chen; Shih‐Yi Chien,2023,Public Policy and Administration,43,https://doi.org/10.1177/09520767231176126,https://doi.org/10.1177/09520767231176126,Não,Transparency (behavior); Government (linguistics); Public relations; Perception; Public trust,Transparency (behavior); Government (linguistics); Public relations,algorithmic transparency public administration,Relevante (ampliado),https://openalex.org/W4377013171
Algorithmic Transparency from the South,José Pablo Lapostol Piderit; Romina Garrido Iglesias; María Paz Hermosilla,2023,,6,https://doi.org/10.1145/3593013.3593991,https://doi.org/10.1145/3593013.3593991,Sim,Transparency (behavior); Computer science; Alliance; Public administration; Public relations,Transparency (behavior); Computer science; Alliance,algorithmic transparency public administration,Relevante (ampliado),https://openalex.org/W4380319290
Progress in information technology and tourism management: 20 years on and 10 years after the Internet—The state of eTourism research,Dimitrios Buhalis; Rob Law,2008,Tourism Management,3649,https://doi.org/10.1016/j.tourman.2008.01.005,https://doi.org/10.1016/j.tourman.2008.01.005,Sim,Tourism; Variety (cybernetics); The Internet; Context (archaeology); Marketing,Tourism; Variety (cybernetics); The Internet,algorithmic transparency public administration,Relevante (ampliado),https://openalex.org/W2041711461
The Need for Responsible Use of AI by Public Administration: Algorithmic Impact Assessments (AIAs) as Instruments for Accountability and Social Control,Julia Iunes Monteiro,2025,,5,https://doi.org/10.1007/978-3-031-84748-6_9,https://doi.org/10.1007/978-3-031-84748-6_9,Sim,Accountability; Control (management); Social control; Administration (probate law); Business,Accountability; Control (management); Social control,algorithmic transparency public administration,Relevante (ampliado),https://openalex.org/W4408962508
Averting enfeeblement and fostering empowerment: Algorithmic rights and the right to good administration,Migle Laukyte,2022,Computer law & security review,8,https://doi.org/10.1016/j.clsr.2022.105718,https://doi.org/10.1016/j.clsr.2022.105718,Sim,Empowerment; Transparency (behavior); Compliance (psychology); Human rights; Corporate governance,Empowerment; Transparency (behavior); Compliance (psychology),algorithmic transparency public administration,Relevante (ampliado),https://openalex.org/W4283818758
Algorithmic Decision Making in Public Administration,Asbjørn Ammitzbøll Flügge,2019,,6,https://doi.org/10.1145/3323994.3371016,https://doi.org/10.1145/3323994.3371016,Não,Computer science; Administration (probate law); Political science,Computer science; Administration (probate law); Political science,algorithmic transparency public administration,Relevante (ampliado),https://openalex.org/W2996731006
Imperative Role of Blockchain in The Taxation System,Sumit Prasad; Rakesh Kumar; Shweta Pandey; Anita Gehlot; Aadidevam Dhyani et al. (6 autores),2023,,14,https://doi.org/10.1109/cictn57981.2023.10141416,https://doi.org/10.1109/cictn57981.2023.10141416,Não,Blockchain; Transparency (behavior); Revenue; Goods and services; Tax revenue,Blockchain; Transparency (behavior); Revenue,algorithmic transparency public administration,Relevante (ampliado),https://openalex.org/W4379619934
Blockchain in government: Benefits and implications of distributed ledger technology for information sharing,Svein Ølnes; Jolien Ubacht; Marijn Janssen,2017,Government Information Quarterly,1064,https://doi.org/10.1016/j.giq.2017.09.007,https://doi.org/10.1016/j.giq.2017.09.007,Sim,Blockchain; Distributed ledger; Government (linguistics); Corporate governance; Plea,Blockchain; Distributed ledger; Government (linguistics),algorithmic transparency public administration,Relevante (ampliado),https://openalex.org/W2766800499
Artificial intelligence in action: shaping the future of public sector,Mahanish Panda; Md. Moazzem Hossain; Roma Puri; Anees Ahmad,2025,Digital Policy Regulation and Governance,19,https://doi.org/10.1108/dprg-10-2024-0272,https://doi.org/10.1108/dprg-10-2024-0272,Não,Action (physics); Public sector; Business; Political science; Physics,Action (physics); Public sector; Business,algorithmic transparency public administration,Relevante,https://openalex.org/W4407652428
"Building Trust in AI for Public Administration: A Strategic Framework for Transparency, XAI, Participation, and Digital Literacy",Panagiotis Tsarouhas; Konstantinos Grigoriadis,2025,,4,https://doi.org/10.1109/ichora65333.2025.11017116,https://doi.org/10.1109/ichora65333.2025.11017116,Sim,Transparency (behavior); Digital literacy; Computer science; Literacy; Public relations,Transparency (behavior); Digital literacy; Computer science,algorithmic transparency public administration,Relevante,https://openalex.org/W4411204234
"Artificial Intelligence, Algorithmic Transparency and Public Policies: The Case of Facial Recognition Technologies in the Public Transportation System of Large Brazilian Municipalities",Rodrigo Brandão; Cristina Godoy Bernardo de Oliveira; Sarajane Marques Peres; Leôncio da Silva; Marco Papp et al. (8 autores),2022,Lecture notes in computer science,4,https://doi.org/10.1007/978-3-031-21686-2_39,https://doi.org/10.1007/978-3-031-21686-2_39,Não,Transparency (behavior); Acronym; Public sector; Business; Public relations,Transparency (behavior); Acronym; Public sector,algorithmic transparency public administration,Relevante (ampliado),https://openalex.org/W4312277493
Budgetary control and the adoption of consortium blockchain monitoring system in the Ghanaian local government,Gifty Kenetey; Boris Popesko,2024,International Journal of Public Sector Management,14,https://doi.org/10.1108/ijpsm-07-2023-0212,https://doi.org/10.1108/ijpsm-07-2023-0212,Não,Transparency (behavior); Blockchain; Interoperability; Government (linguistics); Business,Transparency (behavior); Blockchain; Interoperability,algorithmic transparency public administration,Relevante (ampliado),https://openalex.org/W4390644283
AI-Driven Governance: Enhancing Transparency and Accountability in Public Administration,CHANGKUI LI,2025,Digital Society & Virtual Governance,4,https://doi.org/10.6914/dsvg.010101,https://doi.org/10.6914/dsvg.010101,Sim,Transparency (behavior); Accountability; Corporate governance; Public administration; Government (linguistics),Transparency (behavior); Accountability; Corporate governance,algorithmic transparency public administration,Relevante (ampliado),https://openalex.org/W4407806163
"Accountability and AI: Redundancy, Overlaps and Blind-Spots",Marc T.J Elliott; Muiris MacCárthaigh,2025,Public Performance & Management Review,5,https://doi.org/10.1080/15309576.2025.2493889,https://doi.org/10.1080/15309576.2025.2493889,Sim,Accountability; Redundancy (engineering); Blind spot; Political science; Business,Accountability; Redundancy (engineering); Blind spot,algorithmic transparency public administration,Relevante (ampliado),https://openalex.org/W4409645776
Artificial intelligence and legal expertise in public administration,Elvira Talapina,2021,Vestnik of Saint Petersburg University Law,7,https://doi.org/10.21638/spbu14.2021.404,https://doi.org/10.21638/spbu14.2021.404,Sim,Normative; Transparency (behavior); Language change; Computer science; Process (computing),Normative; Transparency (behavior); Language change,algorithmic transparency public administration,Relevante (ampliado),https://openalex.org/W4213119570
"Algorithmic Decision-Making in Public Administration: Transparency, Administrative Discretion and Judicial Review in EU and Italian Law",Enrico Elefante,2026,Zenodo (CERN European Organization for Nuclear Research),0,https://doi.org/10.5281/zenodo.20210277,https://doi.org/10.5281/zenodo.20210277,Sim,Judicial review; Administrative law; Discretion; Administrative discretion; Judicial discretion,Judicial review; Administrative law; Discretion,algorithmic transparency public administration,Relevante (ampliado),https://openalex.org/W7161253707
"Algorithmic Decision-Making in Public Administration: Transparency, Administrative Discretion and Judicial Review in EU and Italian Law",Enrico Elefante,2026,Zenodo (CERN European Organization for Nuclear Research),0,https://doi.org/10.5281/zenodo.20162153,https://doi.org/10.5281/zenodo.20162153,Sim,Judicial review; Administrative law; Discretion; Administrative discretion; Judicial discretion,Judicial review; Administrative law; Discretion,algorithmic transparency public administration,Relevante (ampliado),https://openalex.org/W7161020899
"Algorithmic Decision-Making in Public Administration: Transparency, Administrative Discretion and Judicial Review in EU and Italian Law",Enrico Elefante,2026,Zenodo (CERN European Organization for Nuclear Research),0,https://doi.org/10.5281/zenodo.20162154,https://doi.org/10.5281/zenodo.20162154,Sim,Judicial review; Administrative law; Discretion; Administrative discretion; Judicial discretion,Judicial review; Administrative law; Discretion,algorithmic transparency public administration,Relevante (ampliado),https://openalex.org/W7161014894
The State That Cannot See Its Own Tools: Algorithmic Opacity and the Limits of Transparency Law in Brazilian Public Administration,Mayara Cristhina Rodriguero dos Santos; Alexandre Pacheco da Silva; Marina Feferbaum,2026,International Journal of Social Science Studies,0,https://doi.org/10.11114/ijsss.v14i2.8814,https://doi.org/10.11114/ijsss.v14i2.8814,Sim,Transparency (behavior); Accountability; Secrecy; Corporate governance; Scholarship,Transparency (behavior); Accountability; Secrecy,algorithmic transparency public administration,Relevante (ampliado),https://openalex.org/W7160874989
Governance in the Age of Algorithms: Ethical Dilemmas and Administrative Reforms,M.P. Sharma,2025,International Journal of English Literature and Social Sciences,3,https://doi.org/10.22161/ijels.102.58,https://doi.org/10.22161/ijels.102.58,Sim,Corporate governance; Political science; Public administration; Algorithm; Computer science,Corporate governance; Political science; Public administration,algorithmic transparency public administration,Relevante (ampliado),https://openalex.org/W4410062124
Peasant Perspectives on National Unity and Reconciliation: Building Peace or Promoting Division?,Susan Thomson,2012,Palgrave Macmillan UK eBooks,21,https://doi.org/10.1057/9781137265159_7,https://doi.org/10.1057/9781137265159_7,Não,Genocide; Peasant; National Unity; Political science; Government (linguistics),Genocide; Peasant; National Unity,interpretable machine learning government policy,Relevante (ampliado),https://openalex.org/W2496153610
Quantum supremacy using a programmable superconducting processor,Frank Arute; Kunal Arya; Ryan Babbush; Dave Bacon; Joseph C. Bardin et al. (77 autores),2019,Nature,6904,https://doi.org/10.1038/s41586-019-1666-5,https://doi.org/10.1038/s41586-019-1666-5,Sim,Quantum computer; Quantum; Realization (probability); Dimension (graph theory); Quantum algorithm,Quantum computer; Quantum; Realization (probability),interpretable machine learning government policy,Relevante (ampliado),https://openalex.org/W2982169647
